new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:03 - loss: 0.8442 - accuracy: 0.5000
 3/24 [==>...........................] - ETA: 1s - loss: 0.7730 - accuracy: 0.4933  
 4/24 [====>.........................] - ETA: 1s - loss: 0.7313 - accuracy: 0.5050
 6/24 [======>.......................] - ETA: 1s - loss: 0.6848 - accuracy: 0.5107
 7/24 [=======>......................] - ETA: 1s - loss: 0.6655 - accuracy: 0.5206
 8/24 [=========>....................] - ETA: 1s - loss: 0.6581 - accuracy: 0.5325
12/24 [==============>...............] - ETA: 0s - loss: 0.1420 - accuracy: 0.9550
13/24 [===============>..............] - ETA: 0s - loss: 0.1462 - accuracy: 0.9551
14/24 [================>.............] - ETA: 0s - loss: 0.1441 - accuracy: 0.9560
15/24 [=================>............] - ETA: 0s - loss: 0.1420 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 0s - loss: 0.1401 - accuracy: 0.9575
17/24 [====================>.........] - ETA: 0s - loss: 0.1405 - accuracy: 0.9579
18/24 [=====================>........] - ETA: 0s - loss: 0.1405 - accuracy: 0.9571
19/24 [======================>.......] - ETA: 0s - loss: 0.1418 - accuracy: 0.9571
20/24 [========================>.....] - ETA: 0s - loss: 0.1412 - accuracy: 0.9574
21/24 [=========================>....] - ETA: 0s - loss: 0.1422 - accuracy: 0.9570
22/24 [==========================>...] - ETA: 0s - loss: 0.1431 - accuracy: 0.9564
23/24 [===========================>..] - ETA: 0s - loss: 0.1422 - accuracy: 0.9563
24/24 [==============================] - ETA: 0s - loss: 0.1441 - accuracy: 0.9555
24/24 [==============================] - 2s 100ms/step - loss: 0.1441 - accuracy: 0.9555 - val_loss: 0.1353 - val_accuracy: 0.9580
Epoch 3/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1707 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1576 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1531 - accuracy: 0.9573
 5/24 [=====>........................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1368 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 0s - loss: 0.1345 - accuracy: 0.9592
11/24 [============>.................] - ETA: 0s - loss: 0.1295 - accuracy: 0.9596
13/24 [===============>..............] - ETA: 0s - loss: 0.1333 - accuracy: 0.9585
14/24 [================>.............] - ETA: 0s - loss: 0.1303 - accuracy: 0.9594
15/24 [=================>............] - ETA: 0s - loss: 0.1356 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 0s - loss: 0.1343 - accuracy: 0.9585
18/24 [=====================>........] - ETA: 0s - loss: 0.1302 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1291 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1268 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1299 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1330 - accuracy: 0.9593
23/24 [===========================>..] - ETA: 0s - loss: 0.1324 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1340 - accuracy: 0.9592
24/24 [==============================] - 2s 76ms/step - loss: 0.1340 - accuracy: 0.9592 - val_loss: 0.1339 - val_accuracy: 0.9597
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1172 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1262 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1363 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1632 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 1s - loss: 0.1538 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 1s - loss: 0.1488 - accuracy: 0.9547
 8/24 [=========>....................] - ETA: 1s - loss: 0.1471 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 1s - loss: 0.1483 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 1s - loss: 0.1428 - accuracy: 0.9552
11/24 [============>.................] - ETA: 0s - loss: 0.1473 - accuracy: 0.9542
12/24 [==============>...............] - ETA: 0s - loss: 0.1454 - accuracy: 0.9540
13/24 [===============>..............] - ETA: 0s - loss: 0.1428 - accuracy: 0.9554
15/24 [=================>............] - ETA: 0s - loss: 0.1440 - accuracy: 0.9552
16/24 [===================>..........] - ETA: 0s - loss: 0.1400 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 0s - loss: 0.1389 - accuracy: 0.9576
18/24 [=====================>........] - ETA: 0s - loss: 0.1370 - accuracy: 0.9576
20/24 [========================>.....] - ETA: 0s - loss: 0.1416 - accuracy: 0.9572
21/24 [=========================>....] - ETA: 0s - loss: 0.1416 - accuracy: 0.9571
22/24 [==========================>...] - ETA: 0s - loss: 0.1402 - accuracy: 0.9576
24/24 [==============================] - ETA: 0s - loss: 0.1356 - accuracy: 0.9588
24/24 [==============================] - 2s 70ms/step - loss: 0.1356 - accuracy: 0.9588 - val_loss: 0.1359 - val_accuracy: 0.9592
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1040 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.1551 - accuracy: 0.9573
 5/24 [=====>........................] - ETA: 0s - loss: 0.1217 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 0s - loss: 0.1131 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 0s - loss: 0.1176 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 0s - loss: 0.1191 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 0s - loss: 0.1173 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 0s - loss: 0.1175 - accuracy: 0.9664
11/24 [============>.................] - ETA: 0s - loss: 0.1173 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 0s - loss: 0.1121 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 0s - loss: 0.1205 - accuracy: 0.9658
14/24 [================>.............] - ETA: 0s - loss: 0.1209 - accuracy: 0.9654
15/24 [=================>............] - ETA: 0s - loss: 0.1192 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 0s - loss: 0.1209 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1219 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1329 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1298 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1327 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1300 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1283 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1280 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1326 - accuracy: 0.9605
24/24 [==============================] - 2s 92ms/step - loss: 0.1326 - accuracy: 0.9605 - val_loss: 0.1360 - val_accuracy: 0.9602
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1535 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1516 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1431 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1394 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1341 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1411 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1410 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1567 - accuracy: 0.9568
11/24 [============>.................] - ETA: 0s - loss: 0.1608 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 0s - loss: 0.1605 - accuracy: 0.9550
13/24 [===============>..............] - ETA: 0s - loss: 0.1597 - accuracy: 0.9551
14/24 [================>.............] - ETA: 0s - loss: 0.1564 - accuracy: 0.9563
15/24 [=================>............] - ETA: 0s - loss: 0.1544 - accuracy: 0.9560
16/24 [===================>..........] - ETA: 0s - loss: 0.1534 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 0s - loss: 0.1495 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 0s - loss: 0.1518 - accuracy: 0.9569
19/24 [======================>.......] - ETA: 0s - loss: 0.1468 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1468 - accuracy: 0.9574
21/24 [=========================>....] - ETA: 0s - loss: 0.1442 - accuracy: 0.9577
22/24 [==========================>...] - ETA: 0s - loss: 0.1441 - accuracy: 0.9584
23/24 [===========================>..] - ETA: 0s - loss: 0.1418 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1390 - accuracy: 0.9598
24/24 [==============================] - 2s 91ms/step - loss: 0.1390 - accuracy: 0.9598 - val_loss: 0.1493 - val_accuracy: 0.9593
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2045 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 3s - loss: 0.1920 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.2090 - accuracy: 0.9533
 5/24 [=====>........................] - ETA: 1s - loss: 0.1726 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 1s - loss: 0.1603 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 1s - loss: 0.1560 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1610 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 1s - loss: 0.1603 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 1s - loss: 0.1606 - accuracy: 0.9564
11/24 [============>.................] - ETA: 1s - loss: 0.1586 - accuracy: 0.9556
13/24 [===============>..............] - ETA: 1s - loss: 0.1552 - accuracy: 0.9569
14/24 [================>.............] - ETA: 0s - loss: 0.1550 - accuracy: 0.9571
15/24 [=================>............] - ETA: 0s - loss: 0.1465 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 0s - loss: 0.1427 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 0s - loss: 0.1451 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1465 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1488 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1501 - accuracy: 0.9588
21/24 [=========================>....] - ETA: 0s - loss: 0.1460 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1459 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1465 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1455 - accuracy: 0.9598
24/24 [==============================] - 3s 115ms/step - loss: 0.1455 - accuracy: 0.9598 - val_loss: 0.1416 - val_accuracy: 0.9607
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2279 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1787 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1575 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1679 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1652 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1719 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 1s - loss: 0.1718 - accuracy: 0.9554
 9/24 [==========>...................] - ETA: 1s - loss: 0.1611 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 1s - loss: 0.1609 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1542 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 0s - loss: 0.1494 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 0s - loss: 0.1476 - accuracy: 0.9597
14/24 [================>.............] - ETA: 0s - loss: 0.1500 - accuracy: 0.9589
15/24 [=================>............] - ETA: 0s - loss: 0.1457 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 0s - loss: 0.1466 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 0s - loss: 0.1456 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1464 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1471 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1421 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1433 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1415 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1377 - accuracy: 0.9613
24/24 [==============================] - 3s 131ms/step - loss: 0.1377 - accuracy: 0.9613 - val_loss: 0.1389 - val_accuracy: 0.9612
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0821 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1075 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.0933 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1115 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1191 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1202 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1221 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 3s - loss: 0.1248 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 2s - loss: 0.1290 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 2s - loss: 0.1273 - accuracy: 0.9644
11/24 [============>.................] - ETA: 2s - loss: 0.1263 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 2s - loss: 0.1288 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1277 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1256 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1294 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1301 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 1s - loss: 0.1306 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1317 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1317 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1302 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1307 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1314 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1343 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1340 - accuracy: 0.9623
24/24 [==============================] - 4s 186ms/step - loss: 0.1340 - accuracy: 0.9623 - val_loss: 0.1274 - val_accuracy: 0.9635
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1539 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 0s - loss: 0.1170 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1433 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1221 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1273 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1196 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1128 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1161 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1216 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1214 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1213 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1223 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1261 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 1s - loss: 0.1259 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 0s - loss: 0.1306 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1285 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1291 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1288 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1328 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1299 - accuracy: 0.9633
23/24 [===========================>..] - ETA: 0s - loss: 0.1299 - accuracy: 0.9637
24/24 [==============================] - ETA: 0s - loss: 0.1291 - accuracy: 0.9637
24/24 [==============================] - 4s 157ms/step - loss: 0.1291 - accuracy: 0.9637 - val_loss: 0.1203 - val_accuracy: 0.9652
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1174 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.0971 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 3s - loss: 0.1445 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1254 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1279 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1187 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1214 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1240 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1215 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1259 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1310 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1320 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1300 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1309 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1280 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 1s - loss: 0.1229 - accuracy: 0.9657
18/24 [=====================>........] - ETA: 0s - loss: 0.1223 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1256 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1212 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1199 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1176 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1229 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1251 - accuracy: 0.9643
24/24 [==============================] - 4s 170ms/step - loss: 0.1251 - accuracy: 0.9643 - val_loss: 0.1274 - val_accuracy: 0.9647
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0225 - accuracy: 0.9920
 3/24 [==>...........................] - ETA: 3s - loss: 0.0914 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 3s - loss: 0.0950 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 3s - loss: 0.0886 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 3s - loss: 0.0886 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 3s - loss: 0.0943 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 3s - loss: 0.1049 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 3s - loss: 0.1036 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 3s - loss: 0.1009 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 2s - loss: 0.1045 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 2s - loss: 0.0990 - accuracy: 0.9723
14/24 [================>.............] - ETA: 1s - loss: 0.1057 - accuracy: 0.9706
15/24 [=================>............] - ETA: 1s - loss: 0.1084 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 1s - loss: 0.1055 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 1s - loss: 0.1062 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 1s - loss: 0.1106 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1122 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1118 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1099 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1106 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1175 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1157 - accuracy: 0.9670
24/24 [==============================] - 4s 180ms/step - loss: 0.1157 - accuracy: 0.9670 - val_loss: 0.1089 - val_accuracy: 0.9670
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0863 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1188 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1064 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1170 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 3s - loss: 0.1118 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1143 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 3s - loss: 0.1171 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1058 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1062 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 2s - loss: 0.1060 - accuracy: 0.9684
11/24 [============>.................] - ETA: 2s - loss: 0.1081 - accuracy: 0.9665
13/24 [===============>..............] - ETA: 1s - loss: 0.1107 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1070 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1047 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 1s - loss: 0.1040 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1053 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1087 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1089 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1074 - accuracy: 0.9665
22/24 [==========================>...] - ETA: 0s - loss: 0.1108 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1099 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1113 - accuracy: 0.9668
24/24 [==============================] - 5s 205ms/step - loss: 0.1113 - accuracy: 0.9668 - val_loss: 0.1063 - val_accuracy: 0.9677
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1429 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1099 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1090 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1025 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 3s - loss: 0.0953 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.0964 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.0984 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1029 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1136 - accuracy: 0.9671
11/24 [============>.................] - ETA: 1s - loss: 0.1133 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1201 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1165 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1175 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1209 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1250 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 1s - loss: 0.1240 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1206 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1186 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1179 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1165 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1138 - accuracy: 0.9669
