new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:57 - loss: 0.9072 - accuracy: 0.1920
 2/24 [=>............................] - ETA: 3s - loss: 0.8630 - accuracy: 0.2860  
 3/24 [==>...........................] - ETA: 3s - loss: 0.7988 - accuracy: 0.3800
 4/24 [====>.........................] - ETA: 3s - loss: 0.7527 - accuracy: 0.4430
 5/24 [=====>........................] - ETA: 3s - loss: 0.7068 - accuracy: 0.5016
 6/24 [======>.......................] - ETA: 3s - loss: 0.6646 - accuracy: 0.5493
19/24 [======================>.......] - ETA: 1s - loss: 0.1418 - accuracy: 0.9528
20/24 [========================>.....] - ETA: 0s - loss: 0.1380 - accuracy: 0.9540
21/24 [=========================>....] - ETA: 0s - loss: 0.1393 - accuracy: 0.9537
22/24 [==========================>...] - ETA: 0s - loss: 0.1381 - accuracy: 0.9538
23/24 [===========================>..] - ETA: 0s - loss: 0.1405 - accuracy: 0.9532
24/24 [==============================] - ETA: 0s - loss: 0.1408 - accuracy: 0.9533
24/24 [==============================] - 5s 233ms/step - loss: 0.1408 - accuracy: 0.9533 - val_loss: 0.1355 - val_accuracy: 0.9570
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0892 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1157 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1339 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1245 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1219 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1293 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1233 - accuracy: 0.9594
 9/24 [==========>...................] - ETA: 1s - loss: 0.1347 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 1s - loss: 0.1272 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1317 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1327 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1346 - accuracy: 0.9566
15/24 [=================>............] - ETA: 1s - loss: 0.1328 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 0s - loss: 0.1297 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 0s - loss: 0.1317 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1354 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1358 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1356 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1367 - accuracy: 0.9583
22/24 [==========================>...] - ETA: 0s - loss: 0.1374 - accuracy: 0.9580
23/24 [===========================>..] - ETA: 0s - loss: 0.1377 - accuracy: 0.9584
24/24 [==============================] - ETA: 0s - loss: 0.1356 - accuracy: 0.9588
24/24 [==============================] - 4s 153ms/step - loss: 0.1356 - accuracy: 0.9588 - val_loss: 0.1304 - val_accuracy: 0.9603
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1083 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1066 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1087 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1083 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1148 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1145 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1169 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1152 - accuracy: 0.9649
11/24 [============>.................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1318 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1301 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1287 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1269 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 0s - loss: 0.1285 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 0s - loss: 0.1243 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1237 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1262 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1287 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1292 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1283 - accuracy: 0.9613
23/24 [===========================>..] - ETA: 0s - loss: 0.1327 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1339 - accuracy: 0.9593
24/24 [==============================] - 3s 133ms/step - loss: 0.1339 - accuracy: 0.9593 - val_loss: 0.1351 - val_accuracy: 0.9610
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0896 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.0938 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1005 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1087 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1097 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1036 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1142 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1136 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1115 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1102 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1116 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1159 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1142 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1157 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1253 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1274 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 1s - loss: 0.1297 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1282 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1276 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1296 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1289 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1295 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1331 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1328 - accuracy: 0.9612
24/24 [==============================] - 4s 160ms/step - loss: 0.1328 - accuracy: 0.9612 - val_loss: 0.1284 - val_accuracy: 0.9628
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0994 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1017 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1143 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1089 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1143 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1368 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1290 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1236 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1260 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1264 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1298 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1244 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1212 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1200 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1223 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 1s - loss: 0.1276 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 0s - loss: 0.1267 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1239 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1274 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1271 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1291 - accuracy: 0.9634
22/24 [==========================>...] - ETA: 0s - loss: 0.1261 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1286 - accuracy: 0.9637
24/24 [==============================] - 4s 156ms/step - loss: 0.1286 - accuracy: 0.9637 - val_loss: 0.1273 - val_accuracy: 0.9643
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1661 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 2s - loss: 0.1344 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1165 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1213 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1161 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1170 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1082 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 2s - loss: 0.1157 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 2s - loss: 0.1173 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1156 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1164 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1175 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1213 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1248 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1223 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 1s - loss: 0.1209 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1194 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1211 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1229 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1294 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1294 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1271 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1237 - accuracy: 0.9648
24/24 [==============================] - 4s 175ms/step - loss: 0.1237 - accuracy: 0.9648 - val_loss: 0.1238 - val_accuracy: 0.9653
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1784 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1483 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 4s - loss: 0.1294 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 4s - loss: 0.1231 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 3s - loss: 0.1256 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 3s - loss: 0.1221 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1312 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1301 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1305 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 2s - loss: 0.1234 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1189 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1200 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1142 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1101 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1089 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1189 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 1s - loss: 0.1192 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1189 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1188 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1198 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1230 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1239 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1211 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1231 - accuracy: 0.9657
24/24 [==============================] - 4s 188ms/step - loss: 0.1231 - accuracy: 0.9657 - val_loss: 0.1182 - val_accuracy: 0.9665
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1023 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.1072 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1060 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1136 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1153 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1189 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1161 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1134 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1108 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 2s - loss: 0.1048 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1102 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1085 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1121 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1096 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1093 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1073 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 1s - loss: 0.1079 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1088 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1087 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1105 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1102 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1127 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1131 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1183 - accuracy: 0.9660
24/24 [==============================] - 4s 188ms/step - loss: 0.1183 - accuracy: 0.9660 - val_loss: 0.1080 - val_accuracy: 0.9693
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0930 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1456 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 4s - loss: 0.1123 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 3s - loss: 0.1057 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 3s - loss: 0.0941 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 3s - loss: 0.0994 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 2s - loss: 0.0984 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 2s - loss: 0.1015 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 2s - loss: 0.1129 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 2s - loss: 0.1123 - accuracy: 0.9720
11/24 [============>.................] - ETA: 2s - loss: 0.1116 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.1113 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.1098 - accuracy: 0.9711
14/24 [================>.............] - ETA: 1s - loss: 0.1065 - accuracy: 0.9720
15/24 [=================>............] - ETA: 1s - loss: 0.1028 - accuracy: 0.9731
16/24 [===================>..........] - ETA: 1s - loss: 0.1023 - accuracy: 0.9732
17/24 [====================>.........] - ETA: 1s - loss: 0.1091 - accuracy: 0.9720
18/24 [=====================>........] - ETA: 0s - loss: 0.1096 - accuracy: 0.9716
19/24 [======================>.......] - ETA: 0s - loss: 0.1124 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.1110 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.1080 - accuracy: 0.9710
22/24 [==========================>...] - ETA: 0s - loss: 0.1091 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.1108 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1092 - accuracy: 0.9698
24/24 [==============================] - 4s 177ms/step - loss: 0.1092 - accuracy: 0.9698 - val_loss: 0.1097 - val_accuracy: 0.9692
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1588 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1168 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1287 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1206 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1209 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1376 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1301 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1258 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1200 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1226 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1200 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1183 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1124 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1113 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.1111 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1115 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1113 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1135 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1139 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1106 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1092 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1079 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1072 - accuracy: 0.9690
24/24 [==============================] - 4s 166ms/step - loss: 0.1072 - accuracy: 0.9690 - val_loss: 0.1070 - val_accuracy: 0.9683
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0577 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 3s - loss: 0.0723 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 5s - loss: 0.0798 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 3s - loss: 0.0834 - accuracy: 0.9750
 6/24 [======>.......................] - ETA: 3s - loss: 0.0962 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 3s - loss: 0.0947 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 2s - loss: 0.0940 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 2s - loss: 0.0904 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 2s - loss: 0.0944 - accuracy: 0.9708
11/24 [============>.................] - ETA: 2s - loss: 0.1003 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 2s - loss: 0.0990 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1054 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1090 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.1131 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 1s - loss: 0.1087 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 1s - loss: 0.1053 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 1s - loss: 0.1036 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.1058 - accuracy: 0.9712
20/24 [========================>.....] - ETA: 0s - loss: 0.1056 - accuracy: 0.9712
21/24 [=========================>....] - ETA: 0s - loss: 0.1064 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.1117 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1119 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1134 - accuracy: 0.9688
24/24 [==============================] - 4s 192ms/step - loss: 0.1134 - accuracy: 0.9688 - val_loss: 0.1071 - val_accuracy: 0.9680
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1439 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1075 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1107 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1114 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1102 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1118 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1178 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1179 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1204 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1130 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1087 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1144 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1174 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1145 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 1s - loss: 0.1127 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1136 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1121 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1116 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1105 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1134 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1142 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1116 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1102 - accuracy: 0.9685
24/24 [==============================] - 4s 158ms/step - loss: 0.1102 - accuracy: 0.9685 - val_loss: 0.1199 - val_accuracy: 0.9683
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1013 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.0965 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1134 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1153 - accuracy: 0.9680
