new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 19s - loss: 1.0062 - accuracy: 0.4640
 3/24 [==>...........................] - ETA: 0s - loss: 0.9274 - accuracy: 0.4893 
 4/24 [====>.........................] - ETA: 1s - loss: 0.9062 - accuracy: 0.4800
 5/24 [=====>........................] - ETA: 1s - loss: 0.8522 - accuracy: 0.4888
 6/24 [======>.......................] - ETA: 1s - loss: 0.8194 - accuracy: 0.4847
 7/24 [=======>......................] - ETA: 1s - loss: 0.7909 - accuracy: 0.4943
16/24 [===================>..........] - ETA: 0s - loss: 0.1564 - accuracy: 0.9550
17/24 [====================>.........] - ETA: 0s - loss: 0.1579 - accuracy: 0.9555
18/24 [=====================>........] - ETA: 0s - loss: 0.1668 - accuracy: 0.9538
19/24 [======================>.......] - ETA: 0s - loss: 0.1687 - accuracy: 0.9541
20/24 [========================>.....] - ETA: 0s - loss: 0.1705 - accuracy: 0.9538
21/24 [=========================>....] - ETA: 0s - loss: 0.1716 - accuracy: 0.9535
22/24 [==========================>...] - ETA: 0s - loss: 0.1719 - accuracy: 0.9538
23/24 [===========================>..] - ETA: 0s - loss: 0.1727 - accuracy: 0.9537
24/24 [==============================] - ETA: 0s - loss: 0.1741 - accuracy: 0.9532
24/24 [==============================] - 4s 155ms/step - loss: 0.1741 - accuracy: 0.9532 - val_loss: 0.1762 - val_accuracy: 0.9540
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1271 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1305 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1244 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1298 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1353 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1612 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 1s - loss: 0.1675 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 1s - loss: 0.1720 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 1s - loss: 0.1770 - accuracy: 0.9560
11/24 [============>.................] - ETA: 1s - loss: 0.1748 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 1s - loss: 0.1777 - accuracy: 0.9540
13/24 [===============>..............] - ETA: 1s - loss: 0.1779 - accuracy: 0.9545
14/24 [================>.............] - ETA: 1s - loss: 0.1747 - accuracy: 0.9549
15/24 [=================>............] - ETA: 1s - loss: 0.1737 - accuracy: 0.9547
16/24 [===================>..........] - ETA: 1s - loss: 0.1790 - accuracy: 0.9542
17/24 [====================>.........] - ETA: 0s - loss: 0.1815 - accuracy: 0.9536
18/24 [=====================>........] - ETA: 0s - loss: 0.1779 - accuracy: 0.9547
19/24 [======================>.......] - ETA: 0s - loss: 0.1745 - accuracy: 0.9552
20/24 [========================>.....] - ETA: 0s - loss: 0.1768 - accuracy: 0.9542
21/24 [=========================>....] - ETA: 0s - loss: 0.1800 - accuracy: 0.9535
22/24 [==========================>...] - ETA: 0s - loss: 0.1767 - accuracy: 0.9545
23/24 [===========================>..] - ETA: 0s - loss: 0.1763 - accuracy: 0.9548
24/24 [==============================] - ETA: 0s - loss: 0.1745 - accuracy: 0.9557
24/24 [==============================] - 4s 163ms/step - loss: 0.1745 - accuracy: 0.9557 - val_loss: 0.1735 - val_accuracy: 0.9560
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1082 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1382 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1946 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 3s - loss: 0.1832 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1785 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.2023 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 2s - loss: 0.2084 - accuracy: 0.9514
 8/24 [=========>....................] - ETA: 2s - loss: 0.2068 - accuracy: 0.9510
 9/24 [==========>...................] - ETA: 2s - loss: 0.2053 - accuracy: 0.9516
10/24 [===========>..................] - ETA: 2s - loss: 0.2072 - accuracy: 0.9500
11/24 [============>.................] - ETA: 2s - loss: 0.1976 - accuracy: 0.9513
12/24 [==============>...............] - ETA: 2s - loss: 0.2043 - accuracy: 0.9497
13/24 [===============>..............] - ETA: 1s - loss: 0.1939 - accuracy: 0.9514
14/24 [================>.............] - ETA: 1s - loss: 0.1921 - accuracy: 0.9520
15/24 [=================>............] - ETA: 1s - loss: 0.1880 - accuracy: 0.9536
16/24 [===================>..........] - ETA: 1s - loss: 0.1836 - accuracy: 0.9535
17/24 [====================>.........] - ETA: 1s - loss: 0.1816 - accuracy: 0.9544
18/24 [=====================>........] - ETA: 0s - loss: 0.1787 - accuracy: 0.9544
19/24 [======================>.......] - ETA: 0s - loss: 0.1794 - accuracy: 0.9549
20/24 [========================>.....] - ETA: 0s - loss: 0.1778 - accuracy: 0.9552
21/24 [=========================>....] - ETA: 0s - loss: 0.1761 - accuracy: 0.9558
22/24 [==========================>...] - ETA: 0s - loss: 0.1737 - accuracy: 0.9556
23/24 [===========================>..] - ETA: 0s - loss: 0.1740 - accuracy: 0.9557
24/24 [==============================] - ETA: 0s - loss: 0.1698 - accuracy: 0.9563
24/24 [==============================] - 4s 156ms/step - loss: 0.1698 - accuracy: 0.9563 - val_loss: 0.1748 - val_accuracy: 0.9572
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2040 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 3s - loss: 0.1984 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1648 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1892 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1950 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1808 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1823 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 1s - loss: 0.1860 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1858 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1757 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1727 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1726 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1744 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1701 - accuracy: 0.9606
16/24 [===================>..........] - ETA: 1s - loss: 0.1752 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 1s - loss: 0.1737 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1693 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1671 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1649 - accuracy: 0.9590
21/24 [=========================>....] - ETA: 0s - loss: 0.1691 - accuracy: 0.9589
22/24 [==========================>...] - ETA: 0s - loss: 0.1682 - accuracy: 0.9587
23/24 [===========================>..] - ETA: 0s - loss: 0.1681 - accuracy: 0.9588
24/24 [==============================] - ETA: 0s - loss: 0.1673 - accuracy: 0.9587
24/24 [==============================] - 4s 165ms/step - loss: 0.1673 - accuracy: 0.9587 - val_loss: 0.1718 - val_accuracy: 0.9578
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1204 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.0921 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1103 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1163 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1369 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1527 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 2s - loss: 0.1373 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1386 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1367 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1397 - accuracy: 0.9624
12/24 [==============>...............] - ETA: 1s - loss: 0.1476 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1584 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1579 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1621 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 1s - loss: 0.1721 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 0s - loss: 0.1681 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1756 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1736 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1703 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1716 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1694 - accuracy: 0.9587
23/24 [===========================>..] - ETA: 0s - loss: 0.1680 - accuracy: 0.9584
24/24 [==============================] - ETA: 0s - loss: 0.1651 - accuracy: 0.9595
24/24 [==============================] - 4s 176ms/step - loss: 0.1651 - accuracy: 0.9595 - val_loss: 0.1645 - val_accuracy: 0.9598
Epoch 8/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1655 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1220 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1341 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1450 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 3s - loss: 0.1390 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 3s - loss: 0.1301 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1249 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1276 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1303 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 2s - loss: 0.1310 - accuracy: 0.9636
11/24 [============>.................] - ETA: 2s - loss: 0.1266 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1431 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1475 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1506 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1479 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1557 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 1s - loss: 0.1564 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1557 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1534 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1559 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1579 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1598 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1637 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1622 - accuracy: 0.9597
24/24 [==============================] - 4s 169ms/step - loss: 0.1622 - accuracy: 0.9597 - val_loss: 0.1526 - val_accuracy: 0.9612
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1169 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 3s - loss: 0.1751 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 4s - loss: 0.1829 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 3s - loss: 0.1651 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 3s - loss: 0.1482 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1583 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1486 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1410 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1474 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 2s - loss: 0.1497 - accuracy: 0.9600
11/24 [============>.................] - ETA: 2s - loss: 0.1462 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 2s - loss: 0.1472 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1564 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1555 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1612 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1602 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 1s - loss: 0.1628 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1611 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1601 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1577 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1549 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1590 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1542 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1517 - accuracy: 0.9615
24/24 [==============================] - 4s 169ms/step - loss: 0.1517 - accuracy: 0.9615 - val_loss: 0.1567 - val_accuracy: 0.9615
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0968 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.0846 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 3s - loss: 0.0940 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1172 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 3s - loss: 0.1186 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1298 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1404 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1471 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1546 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1516 - accuracy: 0.9608
11/24 [============>.................] - ETA: 2s - loss: 0.1493 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1482 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1455 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1449 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1457 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1515 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 1s - loss: 0.1495 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 1s - loss: 0.1528 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1513 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1507 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1525 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1485 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1490 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1524 - accuracy: 0.9625
24/24 [==============================] - 4s 167ms/step - loss: 0.1524 - accuracy: 0.9625 - val_loss: 0.1495 - val_accuracy: 0.9627
Epoch 11/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1572 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 3s - loss: 0.1632 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 3s - loss: 0.1398 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1440 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 3s - loss: 0.1473 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1474 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1392 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1398 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1327 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 2s - loss: 0.1303 - accuracy: 0.9624
11/24 [============>.................] - ETA: 2s - loss: 0.1411 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 2s - loss: 0.1505 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 2s - loss: 0.1527 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1511 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1567 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 1s - loss: 0.1538 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 1s - loss: 0.1594 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 1s - loss: 0.1608 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1546 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1536 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1532 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1523 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1493 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1462 - accuracy: 0.9628
24/24 [==============================] - 4s 180ms/step - loss: 0.1462 - accuracy: 0.9628 - val_loss: 0.1448 - val_accuracy: 0.9637
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1209 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1327 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1511 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1520 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1513 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1488 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1518 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 2s - loss: 0.1452 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 2s - loss: 0.1535 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1563 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1622 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1561 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1508 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1490 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1508 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 1s - loss: 0.1463 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1474 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1501 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1486 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1463 - accuracy: 0.9634
22/24 [==========================>...] - ETA: 0s - loss: 0.1452 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1422 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1403 - accuracy: 0.9643
24/24 [==============================] - 4s 172ms/step - loss: 0.1403 - accuracy: 0.9643 - val_loss: 0.1382 - val_accuracy: 0.9648
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1675 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1456 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1446 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1524 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1590 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1524 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1446 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 2s - loss: 0.1475 - accuracy: 0.9624
11/24 [============>.................] - ETA: 2s - loss: 0.1458 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1435 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1414 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1388 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1343 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1337 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 1s - loss: 0.1408 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 1s - loss: 0.1407 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1439 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1446 - accuracy: 0.9634
22/24 [==========================>...] - ETA: 0s - loss: 0.1436 - accuracy: 0.9635
23/24 [===========================>..] - ETA: 0s - loss: 0.1417 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1368 - accuracy: 0.9652
24/24 [==============================] - 4s 183ms/step - loss: 0.1368 - accuracy: 0.9652 - val_loss: 0.1308 - val_accuracy: 0.9662
Epoch 14/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1760 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 4s - loss: 0.1525 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1407 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 4s - loss: 0.1423 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 3s - loss: 0.1467 - accuracy: 0.9664
