new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 56s - loss: 0.8716 - accuracy: 0.1480
 3/24 [==>...........................] - ETA: 0s - loss: 0.7594 - accuracy: 0.3893 
 4/24 [====>.........................] - ETA: 1s - loss: 0.7179 - accuracy: 0.4890
 5/24 [=====>........................] - ETA: 1s - loss: 0.6889 - accuracy: 0.5480
 6/24 [======>.......................] - ETA: 1s - loss: 0.6618 - accuracy: 0.5947
 8/24 [=========>....................] - ETA: 0s - loss: 0.6112 - accuracy: 0.6725
14/24 [================>.............] - ETA: 1s - loss: 0.1336 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1364 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 1s - loss: 0.1410 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 1s - loss: 0.1440 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1461 - accuracy: 0.9573
19/24 [======================>.......] - ETA: 0s - loss: 0.1425 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1462 - accuracy: 0.9570
21/24 [=========================>....] - ETA: 0s - loss: 0.1479 - accuracy: 0.9573
22/24 [==========================>...] - ETA: 0s - loss: 0.1450 - accuracy: 0.9582
23/24 [===========================>..] - ETA: 0s - loss: 0.1428 - accuracy: 0.9586
24/24 [==============================] - ETA: 0s - loss: 0.1422 - accuracy: 0.9590
24/24 [==============================] - 4s 184ms/step - loss: 0.1422 - accuracy: 0.9590 - val_loss: 0.1378 - val_accuracy: 0.9603
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1260 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1844 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 2s - loss: 0.1502 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1450 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1486 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1397 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1355 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1321 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1306 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1260 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1298 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1372 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 1s - loss: 0.1431 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1387 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1384 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1427 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1402 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1427 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1449 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1436 - accuracy: 0.9605
24/24 [==============================] - 4s 164ms/step - loss: 0.1436 - accuracy: 0.9605 - val_loss: 0.1376 - val_accuracy: 0.9622
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0788 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.0925 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.1239 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 3s - loss: 0.1395 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 3s - loss: 0.1554 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 3s - loss: 0.1618 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 3s - loss: 0.1632 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 3s - loss: 0.1548 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1463 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 2s - loss: 0.1422 - accuracy: 0.9624
11/24 [============>.................] - ETA: 2s - loss: 0.1393 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 2s - loss: 0.1405 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1453 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1382 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1436 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 1s - loss: 0.1435 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 1s - loss: 0.1455 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 1s - loss: 0.1393 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1399 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1388 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1394 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1389 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1370 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1365 - accuracy: 0.9623
24/24 [==============================] - 4s 190ms/step - loss: 0.1365 - accuracy: 0.9623 - val_loss: 0.1295 - val_accuracy: 0.9625
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0733 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1173 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 3s - loss: 0.1341 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1355 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1284 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1436 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1513 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1436 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1461 - accuracy: 0.9612
11/24 [============>.................] - ETA: 2s - loss: 0.1451 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1441 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1402 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1397 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1437 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 1s - loss: 0.1378 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1399 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1390 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1356 - accuracy: 0.9628
22/24 [==========================>...] - ETA: 0s - loss: 0.1341 - accuracy: 0.9635
23/24 [===========================>..] - ETA: 0s - loss: 0.1331 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1335 - accuracy: 0.9630
24/24 [==============================] - 4s 182ms/step - loss: 0.1335 - accuracy: 0.9630 - val_loss: 0.1380 - val_accuracy: 0.9637
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2612 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.2294 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 2s - loss: 0.1964 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 2s - loss: 0.1663 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1467 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1384 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1497 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1526 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1499 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1468 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1416 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1406 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1425 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1402 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1392 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 1s - loss: 0.1378 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 1s - loss: 0.1354 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1354 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1334 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1298 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1321 - accuracy: 0.9634
22/24 [==========================>...] - ETA: 0s - loss: 0.1325 - accuracy: 0.9635
23/24 [===========================>..] - ETA: 0s - loss: 0.1315 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1316 - accuracy: 0.9645
24/24 [==============================] - 4s 187ms/step - loss: 0.1316 - accuracy: 0.9645 - val_loss: 0.1239 - val_accuracy: 0.9653
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1497 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1356 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1141 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1044 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1147 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.1153 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1190 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.1170 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.1133 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 2s - loss: 0.1174 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1203 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1184 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1202 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1165 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1181 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1169 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 1s - loss: 0.1198 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1194 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1195 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1191 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1195 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1184 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1199 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1203 - accuracy: 0.9655
24/24 [==============================] - 4s 182ms/step - loss: 0.1203 - accuracy: 0.9655 - val_loss: 0.1220 - val_accuracy: 0.9653
Epoch 11/24

 1/24 [>.............................] - ETA: 3s - loss: 0.2049 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1459 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1199 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1336 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1336 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1329 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1274 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1267 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1235 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1187 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1190 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1156 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1208 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1178 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1176 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1165 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 1s - loss: 0.1187 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1181 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1213 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1216 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1205 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1219 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1201 - accuracy: 0.9663
24/24 [==============================] - 4s 165ms/step - loss: 0.1201 - accuracy: 0.9663 - val_loss: 0.1166 - val_accuracy: 0.9672
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0884 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 2s - loss: 0.1125 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1222 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1288 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1282 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1279 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1195 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1231 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 2s - loss: 0.1292 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1306 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1302 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1368 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1328 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1320 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 1s - loss: 0.1292 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1274 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1246 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1214 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1232 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1240 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1210 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1208 - accuracy: 0.9673
24/24 [==============================] - 4s 171ms/step - loss: 0.1208 - accuracy: 0.9673 - val_loss: 0.1156 - val_accuracy: 0.9680
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1046 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1304 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1113 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1446 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1464 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1392 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1372 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1301 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 2s - loss: 0.1253 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 2s - loss: 0.1241 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1284 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1268 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1284 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1250 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1251 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1222 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1250 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1206 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1181 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1154 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1133 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1121 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1097 - accuracy: 0.9685
24/24 [==============================] - 4s 155ms/step - loss: 0.1097 - accuracy: 0.9685 - val_loss: 0.1127 - val_accuracy: 0.9695
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1117 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1178 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.0999 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.0984 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.0897 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.0873 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.0862 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 1s - loss: 0.0805 - accuracy: 0.9740
 9/24 [==========>...................] - ETA: 1s - loss: 0.0852 - accuracy: 0.9733
10/24 [===========>..................] - ETA: 1s - loss: 0.0977 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.1011 - accuracy: 0.9716
