new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:19 - loss: 0.7115 - accuracy: 0.5200
 2/24 [=>............................] - ETA: 1s - loss: 0.6908 - accuracy: 0.5180  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6754 - accuracy: 0.5133
 4/24 [====>.........................] - ETA: 1s - loss: 0.6445 - accuracy: 0.5420
 5/24 [=====>........................] - ETA: 2s - loss: 0.6140 - accuracy: 0.5728
 6/24 [======>.......................] - ETA: 2s - loss: 0.5885 - accuracy: 0.5973
21/24 [=========================>....] - ETA: 0s - loss: 0.1312 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1278 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1317 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1324 - accuracy: 0.9670
24/24 [==============================] - 3s 121ms/step - loss: 0.1324 - accuracy: 0.9670 - val_loss: 0.1284 - val_accuracy: 0.9670
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0840 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1028 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1018 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1026 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1184 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1274 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1146 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1060 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1118 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1169 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1160 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1225 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1225 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1250 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1273 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 1s - loss: 0.1283 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1290 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1257 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1256 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1259 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1256 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1283 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1278 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1264 - accuracy: 0.9678
24/24 [==============================] - 3s 137ms/step - loss: 0.1264 - accuracy: 0.9678 - val_loss: 0.1250 - val_accuracy: 0.9673
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1936 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.1629 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1375 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1255 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.1393 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1410 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1379 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1298 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1221 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1240 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1279 - accuracy: 0.9655
14/24 [================>.............] - ETA: 0s - loss: 0.1247 - accuracy: 0.9666
15/24 [=================>............] - ETA: 0s - loss: 0.1324 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 0s - loss: 0.1341 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 0s - loss: 0.1350 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1317 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1304 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1275 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1249 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1246 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1241 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1210 - accuracy: 0.9680
24/24 [==============================] - 3s 123ms/step - loss: 0.1210 - accuracy: 0.9680 - val_loss: 0.1209 - val_accuracy: 0.9688
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0330 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 1s - loss: 0.0942 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0925 - accuracy: 0.9693
 5/24 [=====>........................] - ETA: 1s - loss: 0.0969 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.0944 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.1026 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1004 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.1069 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.1124 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.1156 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 0s - loss: 0.1151 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 0s - loss: 0.1220 - accuracy: 0.9692
14/24 [================>.............] - ETA: 0s - loss: 0.1206 - accuracy: 0.9691
15/24 [=================>............] - ETA: 0s - loss: 0.1175 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 0s - loss: 0.1230 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1191 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1186 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1164 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1170 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1155 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1182 - accuracy: 0.9683
24/24 [==============================] - 2s 98ms/step - loss: 0.1174 - accuracy: 0.9685 - val_loss: 0.1154 - val_accuracy: 0.9690
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1131 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1085 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.1048 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1088 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.0978 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 2s - loss: 0.1105 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 1s - loss: 0.1144 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 1s - loss: 0.1147 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.1135 - accuracy: 0.9728
11/24 [============>.................] - ETA: 1s - loss: 0.1104 - accuracy: 0.9727
12/24 [==============>...............] - ETA: 1s - loss: 0.1099 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 1s - loss: 0.1090 - accuracy: 0.9729
14/24 [================>.............] - ETA: 1s - loss: 0.1095 - accuracy: 0.9726
15/24 [=================>............] - ETA: 1s - loss: 0.1101 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 0s - loss: 0.1065 - accuracy: 0.9722
17/24 [====================>.........] - ETA: 0s - loss: 0.1110 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.1098 - accuracy: 0.9707
19/24 [======================>.......] - ETA: 0s - loss: 0.1134 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1144 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.1204 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1189 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1174 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1154 - accuracy: 0.9690
24/24 [==============================] - 3s 125ms/step - loss: 0.1154 - accuracy: 0.9690 - val_loss: 0.1131 - val_accuracy: 0.9692
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1268 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1389 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1237 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1198 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1128 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1097 - accuracy: 0.9696
12/24 [==============>...............] - ETA: 0s - loss: 0.1195 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 0s - loss: 0.1139 - accuracy: 0.9689
14/24 [================>.............] - ETA: 0s - loss: 0.1111 - accuracy: 0.9694
15/24 [=================>............] - ETA: 0s - loss: 0.1120 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1165 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1186 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1133 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1112 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1098 - accuracy: 0.9695
