new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 20s - loss: 0.6167 - accuracy: 0.7400
 3/24 [==>...........................] - ETA: 0s - loss: 0.5395 - accuracy: 0.8160 
 5/24 [=====>........................] - ETA: 0s - loss: 0.4685 - accuracy: 0.8632
 6/24 [======>.......................] - ETA: 1s - loss: 0.4418 - accuracy: 0.8733
 7/24 [=======>......................] - ETA: 1s - loss: 0.4259 - accuracy: 0.8789
 8/24 [=========>....................] - ETA: 1s - loss: 0.4086 - accuracy: 0.8815
 6/24 [======>.......................] - ETA: 2s - loss: 0.1119 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1078 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1091 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1156 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1232 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1184 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1244 - accuracy: 0.9647
14/24 [================>.............] - ETA: 1s - loss: 0.1204 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1200 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 0s - loss: 0.1270 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 0s - loss: 0.1312 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1376 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1416 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1428 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1401 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1411 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1405 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1415 - accuracy: 0.9605
24/24 [==============================] - 3s 135ms/step - loss: 0.1415 - accuracy: 0.9605 - val_loss: 0.1408 - val_accuracy: 0.9608
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1544 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1319 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1175 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1289 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1222 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1346 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1430 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1373 - accuracy: 0.9613
11/24 [============>.................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1409 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1354 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1307 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1342 - accuracy: 0.9621
17/24 [====================>.........] - ETA: 0s - loss: 0.1376 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1341 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1420 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1409 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1399 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1407 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1426 - accuracy: 0.9610
24/24 [==============================] - 3s 139ms/step - loss: 0.1426 - accuracy: 0.9610 - val_loss: 0.1393 - val_accuracy: 0.9630
Epoch 5/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1602 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1490 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 2s - loss: 0.1587 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1587 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1421 - accuracy: 0.9592
 7/24 [=======>......................] - ETA: 1s - loss: 0.1428 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1429 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1445 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1458 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1450 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1473 - accuracy: 0.9587
14/24 [================>.............] - ETA: 1s - loss: 0.1437 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1497 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1478 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1434 - accuracy: 0.9620
20/24 [========================>.....] - ETA: 0s - loss: 0.1465 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1450 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1437 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1430 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1407 - accuracy: 0.9635
24/24 [==============================] - 3s 139ms/step - loss: 0.1407 - accuracy: 0.9635 - val_loss: 0.1367 - val_accuracy: 0.9640
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1769 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1414 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1460 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1609 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1605 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 1s - loss: 0.1679 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 1s - loss: 0.1711 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 2s - loss: 0.1629 - accuracy: 0.9582
11/24 [============>.................] - ETA: 1s - loss: 0.1509 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1428 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1394 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1402 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1361 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 0s - loss: 0.1360 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1383 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1361 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1364 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1365 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1381 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1371 - accuracy: 0.9642
24/24 [==============================] - 3s 124ms/step - loss: 0.1371 - accuracy: 0.9642 - val_loss: 0.1367 - val_accuracy: 0.9653
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1648 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 0s - loss: 0.1332 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1350 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1310 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1309 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1203 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1189 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1233 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1263 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1279 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1263 - accuracy: 0.9674
15/24 [=================>............] - ETA: 0s - loss: 0.1270 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 0s - loss: 0.1299 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1275 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1285 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1305 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1335 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1343 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1367 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1374 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1360 - accuracy: 0.9653
24/24 [==============================] - 3s 144ms/step - loss: 0.1360 - accuracy: 0.9653 - val_loss: 0.1332 - val_accuracy: 0.9663
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0947 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1175 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1270 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1328 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1326 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1431 - accuracy: 0.9590
10/24 [===========>..................] - ETA: 1s - loss: 0.1447 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1398 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1462 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1421 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1415 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1369 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 0s - loss: 0.1356 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1359 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1376 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1404 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1397 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1349 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1343 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1330 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1322 - accuracy: 0.9667
24/24 [==============================] - 3s 130ms/step - loss: 0.1322 - accuracy: 0.9667 - val_loss: 0.1342 - val_accuracy: 0.9662
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1411 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1471 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1406 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1460 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1485 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1654 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1590 - accuracy: 0.9634
 9/24 [==========>...................] - ETA: 1s - loss: 0.1467 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1347 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1282 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1308 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1279 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 0s - loss: 0.1235 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.1223 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.1296 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1307 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1292 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1313 - accuracy: 0.9665
22/24 [==========================>...] - ETA: 0s - loss: 0.1348 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1336 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1316 - accuracy: 0.9670
24/24 [==============================] - 4s 153ms/step - loss: 0.1316 - accuracy: 0.9670 - val_loss: 0.1290 - val_accuracy: 0.9675
Epoch 10/24

 1/24 [>.............................] - ETA: 5s - loss: 0.0718 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1198 - accuracy: 0.9667
 5/24 [=====>........................] - ETA: 1s - loss: 0.0998 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1100 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1071 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.1067 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.1089 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.1182 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1169 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.1143 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.1183 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1196 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1237 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 0s - loss: 0.1198 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.1211 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1218 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1227 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1239 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.1227 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.1253 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1252 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1282 - accuracy: 0.9682
24/24 [==============================] - 3s 141ms/step - loss: 0.1282 - accuracy: 0.9682 - val_loss: 0.1240 - val_accuracy: 0.9693
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1099 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1394 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 4s - loss: 0.1244 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1178 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1166 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.1131 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1245 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1267 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1207 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 2s - loss: 0.1182 - accuracy: 0.9708
11/24 [============>.................] - ETA: 2s - loss: 0.1176 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 2s - loss: 0.1200 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.1179 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.1211 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.1238 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 1s - loss: 0.1214 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 1s - loss: 0.1208 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.1283 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1260 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1238 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1223 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1247 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1231 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1234 - accuracy: 0.9692
24/24 [==============================] - 4s 156ms/step - loss: 0.1234 - accuracy: 0.9692 - val_loss: 0.1251 - val_accuracy: 0.9682
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1720 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1375 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1419 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1507 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1457 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1377 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1383 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1345 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1350 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1344 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1349 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1369 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1347 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1330 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1316 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1269 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1248 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.1261 - accuracy: 0.9698
21/24 [=========================>....] - ETA: 0s - loss: 0.1265 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1263 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1256 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1225 - accuracy: 0.9692
24/24 [==============================] - 3s 136ms/step - loss: 0.1225 - accuracy: 0.9692 - val_loss: 0.1186 - val_accuracy: 0.9685
Epoch 13/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0701 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1182 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.1048 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1187 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1132 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.1206 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1196 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.1177 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 2s - loss: 0.1247 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 2s - loss: 0.1249 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1331 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1355 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1298 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1271 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1226 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1227 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1200 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1177 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1140 - accuracy: 0.9702
21/24 [=========================>....] - ETA: 0s - loss: 0.1140 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.1146 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.1139 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.1161 - accuracy: 0.9690
24/24 [==============================] - 4s 159ms/step - loss: 0.1161 - accuracy: 0.9690 - val_loss: 0.1156 - val_accuracy: 0.9693
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1213 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.1236 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1376 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1325 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1240 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1256 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1298 - accuracy: 0.9645
10/24 [===========>..................] - ETA: 1s - loss: 0.1187 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1196 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1146 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1127 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1156 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1144 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 0s - loss: 0.1184 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1193 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1162 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1204 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1191 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1187 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1164 - accuracy: 0.9691
