new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:02 - loss: 0.9911 - accuracy: 0.5040
 3/24 [==>...........................] - ETA: 1s - loss: 0.9113 - accuracy: 0.4853  
 4/24 [====>.........................] - ETA: 1s - loss: 0.8601 - accuracy: 0.4960
 5/24 [=====>........................] - ETA: 2s - loss: 0.8159 - accuracy: 0.5080
 6/24 [======>.......................] - ETA: 2s - loss: 0.7814 - accuracy: 0.5127
 7/24 [=======>......................] - ETA: 2s - loss: 0.7603 - accuracy: 0.5086
13/24 [===============>..............] - ETA: 1s - loss: 0.1341 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1359 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1404 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1379 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 0s - loss: 0.1378 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1407 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1374 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1400 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1420 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1411 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1435 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1434 - accuracy: 0.9625
24/24 [==============================] - 3s 149ms/step - loss: 0.1434 - accuracy: 0.9625 - val_loss: 0.1388 - val_accuracy: 0.9632
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0654 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 0s - loss: 0.0812 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.0733 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 2s - loss: 0.0977 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1028 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1106 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1278 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1432 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1427 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1456 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1378 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1400 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1453 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1440 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1497 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 1s - loss: 0.1457 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1434 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1420 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1395 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1421 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1408 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1396 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1402 - accuracy: 0.9637
24/24 [==============================] - 4s 166ms/step - loss: 0.1402 - accuracy: 0.9637 - val_loss: 0.1373 - val_accuracy: 0.9643
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0668 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 0s - loss: 0.1194 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1180 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1226 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1262 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1211 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1149 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1220 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1234 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1216 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1287 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1291 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1283 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1238 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 1s - loss: 0.1282 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 1s - loss: 0.1342 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1309 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1349 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1369 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1386 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1377 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1367 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1381 - accuracy: 0.9647
24/24 [==============================] - 4s 177ms/step - loss: 0.1381 - accuracy: 0.9647 - val_loss: 0.1342 - val_accuracy: 0.9660
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1217 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1197 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1201 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1471 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 3s - loss: 0.1454 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1479 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1592 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1486 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1415 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1443 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1384 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1342 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1322 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1325 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 1s - loss: 0.1424 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 1s - loss: 0.1438 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1445 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1434 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1410 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1395 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1387 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1354 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1356 - accuracy: 0.9650
24/24 [==============================] - 4s 184ms/step - loss: 0.1356 - accuracy: 0.9650 - val_loss: 0.1372 - val_accuracy: 0.9657
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0903 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.1247 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1220 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1421 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1538 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1509 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1479 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1439 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1457 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1397 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1351 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1419 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1365 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1373 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1398 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1386 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1424 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1423 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1401 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1392 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1395 - accuracy: 0.9653
24/24 [==============================] - ETA: 0s - loss: 0.1339 - accuracy: 0.9663
24/24 [==============================] - 4s 163ms/step - loss: 0.1339 - accuracy: 0.9663 - val_loss: 0.1299 - val_accuracy: 0.9672
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1167 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1341 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1369 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1243 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1325 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1198 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1104 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1110 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1059 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1041 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.1119 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1075 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1128 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1111 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1126 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 1s - loss: 0.1148 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 1s - loss: 0.1167 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1162 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1254 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1266 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1286 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1301 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1269 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1275 - accuracy: 0.9677
24/24 [==============================] - 4s 190ms/step - loss: 0.1275 - accuracy: 0.9677 - val_loss: 0.1286 - val_accuracy: 0.9675
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1001 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1187 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 3s - loss: 0.1189 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1232 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1231 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1236 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1251 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1238 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1213 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1317 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1414 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1383 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1372 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1363 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 1s - loss: 0.1362 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1328 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1320 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1308 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1303 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1266 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1273 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1275 - accuracy: 0.9675
24/24 [==============================] - 4s 160ms/step - loss: 0.1275 - accuracy: 0.9675 - val_loss: 0.1246 - val_accuracy: 0.9682
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1474 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1286 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 4s - loss: 0.1213 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 4s - loss: 0.1077 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 4s - loss: 0.1248 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 3s - loss: 0.1279 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 5s - loss: 0.1179 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 4s - loss: 0.1198 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 4s - loss: 0.1180 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 3s - loss: 0.1132 - accuracy: 0.9688
11/24 [============>.................] - ETA: 3s - loss: 0.1196 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 3s - loss: 0.1186 - accuracy: 0.9683
14/24 [================>.............] - ETA: 2s - loss: 0.1225 - accuracy: 0.9674
15/24 [=================>............] - ETA: 2s - loss: 0.1220 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1242 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 1s - loss: 0.1278 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 1s - loss: 0.1305 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 1s - loss: 0.1258 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1280 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1265 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1250 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1260 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1232 - accuracy: 0.9688
24/24 [==============================] - 6s 249ms/step - loss: 0.1232 - accuracy: 0.9688 - val_loss: 0.1183 - val_accuracy: 0.9690
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1175 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 4s - loss: 0.1167 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 4s - loss: 0.1285 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1176 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1175 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 3s - loss: 0.1064 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.1109 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 2s - loss: 0.1101 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 2s - loss: 0.1107 - accuracy: 0.9704
11/24 [============>.................] - ETA: 2s - loss: 0.1118 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 2s - loss: 0.1102 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1171 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1162 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.1195 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 1s - loss: 0.1200 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 1s - loss: 0.1185 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1200 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1171 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1163 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.1184 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1193 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1179 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1172 - accuracy: 0.9693
24/24 [==============================] - 4s 184ms/step - loss: 0.1172 - accuracy: 0.9693 - val_loss: 0.1143 - val_accuracy: 0.9697
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1710 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1363 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1101 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.0933 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 2s - loss: 0.0966 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 2s - loss: 0.1016 - accuracy: 0.9753
 7/24 [=======>......................] - ETA: 2s - loss: 0.1194 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.1268 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1333 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1322 - accuracy: 0.9660
