new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:27 - loss: 0.7568 - accuracy: 0.4120
 2/24 [=>............................] - ETA: 1s - loss: 0.7067 - accuracy: 0.5360  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6705 - accuracy: 0.6080
 4/24 [====>.........................] - ETA: 2s - loss: 0.6401 - accuracy: 0.6440
 5/24 [=====>........................] - ETA: 2s - loss: 0.6165 - accuracy: 0.6712
 6/24 [======>.......................] - ETA: 2s - loss: 0.5862 - accuracy: 0.7080
 7/24 [=======>......................] - ETA: 1s - loss: 0.2006 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 1s - loss: 0.1968 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1984 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 0s - loss: 0.1881 - accuracy: 0.9576
11/24 [============>.................] - ETA: 0s - loss: 0.1836 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 0s - loss: 0.1757 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 0s - loss: 0.1806 - accuracy: 0.9572
14/24 [================>.............] - ETA: 0s - loss: 0.1760 - accuracy: 0.9586
15/24 [=================>............] - ETA: 0s - loss: 0.1729 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 0s - loss: 0.1724 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 0s - loss: 0.1714 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1786 - accuracy: 0.9580
19/24 [======================>.......] - ETA: 0s - loss: 0.1783 - accuracy: 0.9579
20/24 [========================>.....] - ETA: 0s - loss: 0.1866 - accuracy: 0.9562
21/24 [=========================>....] - ETA: 0s - loss: 0.1842 - accuracy: 0.9566
22/24 [==========================>...] - ETA: 0s - loss: 0.1821 - accuracy: 0.9575
23/24 [===========================>..] - ETA: 0s - loss: 0.1829 - accuracy: 0.9572
24/24 [==============================] - ETA: 0s - loss: 0.1834 - accuracy: 0.9567
24/24 [==============================] - 2s 98ms/step - loss: 0.1834 - accuracy: 0.9567 - val_loss: 0.1817 - val_accuracy: 0.9575
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1651 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1878 - accuracy: 0.9660
 4/24 [====>.........................] - ETA: 1s - loss: 0.1669 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1700 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1618 - accuracy: 0.9613
 8/24 [=========>....................] - ETA: 1s - loss: 0.1785 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1703 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1811 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1827 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 0s - loss: 0.1718 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 0s - loss: 0.1801 - accuracy: 0.9588
14/24 [================>.............] - ETA: 0s - loss: 0.1838 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 0s - loss: 0.1755 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1726 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1700 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1754 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1714 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1760 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1745 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1746 - accuracy: 0.9592
24/24 [==============================] - 2s 102ms/step - loss: 0.1746 - accuracy: 0.9592 - val_loss: 0.1721 - val_accuracy: 0.9592
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1616 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1749 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1427 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1428 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1321 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1458 - accuracy: 0.9613
 8/24 [=========>....................] - ETA: 1s - loss: 0.1685 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 1s - loss: 0.1665 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 1s - loss: 0.1595 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1562 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1533 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1545 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1564 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1648 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 0s - loss: 0.1648 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1624 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1654 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1690 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1715 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1716 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1680 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1699 - accuracy: 0.9588
24/24 [==============================] - ETA: 0s - loss: 0.1705 - accuracy: 0.9592
24/24 [==============================] - 3s 112ms/step - loss: 0.1705 - accuracy: 0.9592 - val_loss: 0.1614 - val_accuracy: 0.9598
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2786 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.2389 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.2128 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 1s - loss: 0.1752 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1790 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1655 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 1s - loss: 0.1610 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1535 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1494 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1575 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1566 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1560 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1517 - accuracy: 0.9615
14/24 [================>.............] - ETA: 0s - loss: 0.1536 - accuracy: 0.9603
15/24 [=================>............] - ETA: 0s - loss: 0.1566 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 0s - loss: 0.1552 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 0s - loss: 0.1512 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1504 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1604 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1616 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1647 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1645 - accuracy: 0.9593
23/24 [===========================>..] - ETA: 0s - loss: 0.1599 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1639 - accuracy: 0.9607
24/24 [==============================] - 2s 105ms/step - loss: 0.1639 - accuracy: 0.9607 - val_loss: 0.1610 - val_accuracy: 0.9617
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1809 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 0s - loss: 0.1386 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1605 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1672 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1635 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1635 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 1s - loss: 0.1737 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1703 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 0s - loss: 0.1698 - accuracy: 0.9596
11/24 [============>.................] - ETA: 0s - loss: 0.1607 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 0s - loss: 0.1569 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 0s - loss: 0.1637 - accuracy: 0.9622
14/24 [================>.............] - ETA: 0s - loss: 0.1627 - accuracy: 0.9626
15/24 [=================>............] - ETA: 0s - loss: 0.1617 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 0s - loss: 0.1541 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 0s - loss: 0.1543 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1614 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1607 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1585 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1627 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1640 - accuracy: 0.9614
24/24 [==============================] - ETA: 0s - loss: 0.1639 - accuracy: 0.9612
24/24 [==============================] - 2s 94ms/step - loss: 0.1639 - accuracy: 0.9612 - val_loss: 0.1624 - val_accuracy: 0.9617
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2210 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.2253 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.2188 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1955 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1939 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1955 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 1s - loss: 0.1795 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1719 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1755 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1720 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1639 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 0s - loss: 0.1634 - accuracy: 0.9582
15/24 [=================>............] - ETA: 0s - loss: 0.1511 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 0s - loss: 0.1510 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 0s - loss: 0.1506 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1538 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1548 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1500 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1488 - accuracy: 0.9619
23/24 [===========================>..] - ETA: 0s - loss: 0.1561 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1605 - accuracy: 0.9612
24/24 [==============================] - 3s 113ms/step - loss: 0.1605 - accuracy: 0.9612 - val_loss: 0.1581 - val_accuracy: 0.9620
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0627 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.0986 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.1255 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.1107 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 1s - loss: 0.1167 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 1s - loss: 0.1273 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.1316 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1325 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1383 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1341 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1389 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 0s - loss: 0.1417 - accuracy: 0.9652
14/24 [================>.............] - ETA: 0s - loss: 0.1476 - accuracy: 0.9640
15/24 [=================>............] - ETA: 0s - loss: 0.1501 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 0s - loss: 0.1525 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1507 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1511 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1528 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1560 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1540 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1561 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1571 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1532 - accuracy: 0.9623
24/24 [==============================] - 3s 117ms/step - loss: 0.1532 - accuracy: 0.9623 - val_loss: 0.1459 - val_accuracy: 0.9638
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1790 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 4s - loss: 0.1236 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1223 - accuracy: 0.9627
 5/24 [=====>........................] - ETA: 2s - loss: 0.1473 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1406 - accuracy: 0.9607
 8/24 [=========>....................] - ETA: 1s - loss: 0.1593 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1507 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1431 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1330 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1396 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1383 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1381 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1418 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 0s - loss: 0.1497 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 0s - loss: 0.1550 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1551 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1540 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1553 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1548 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1525 - accuracy: 0.9635
23/24 [===========================>..] - ETA: 0s - loss: 0.1493 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1494 - accuracy: 0.9638
24/24 [==============================] - 3s 132ms/step - loss: 0.1494 - accuracy: 0.9638 - val_loss: 0.1434 - val_accuracy: 0.9650
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1703 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1239 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1181 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1142 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1171 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1173 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1221 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1235 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1354 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1390 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1408 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1362 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1357 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1478 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1486 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 0s - loss: 0.1477 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1448 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1530 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1491 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1488 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1486 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1455 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1430 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1418 - accuracy: 0.9663
24/24 [==============================] - 3s 148ms/step - loss: 0.1418 - accuracy: 0.9663 - val_loss: 0.1407 - val_accuracy: 0.9663
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1126 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1191 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1209 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1217 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1122 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1242 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1216 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.1302 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1477 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1501 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1572 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1542 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 0s - loss: 0.1559 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1542 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1505 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1462 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1515 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1496 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1463 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1435 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1418 - accuracy: 0.9662
24/24 [==============================] - 3s 117ms/step - loss: 0.1418 - accuracy: 0.9662 - val_loss: 0.1465 - val_accuracy: 0.9652
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2477 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 0s - loss: 0.1651 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1752 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1739 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1596 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1616 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1669 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1602 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1572 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1468 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1401 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1404 - accuracy: 0.9662
14/24 [================>.............] - ETA: 0s - loss: 0.1377 - accuracy: 0.9671
15/24 [=================>............] - ETA: 0s - loss: 0.1427 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 0s - loss: 0.1419 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1402 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1440 - accuracy: 0.9662
