new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:34 - loss: 0.6145 - accuracy: 0.6600
 2/24 [=>............................] - ETA: 1s - loss: 0.5819 - accuracy: 0.7300  
 3/24 [==>...........................] - ETA: 1s - loss: 0.5472 - accuracy: 0.7853
 4/24 [====>.........................] - ETA: 1s - loss: 0.5124 - accuracy: 0.8220
 5/24 [=====>........................] - ETA: 1s - loss: 0.4848 - accuracy: 0.8432
 6/24 [======>.......................] - ETA: 1s - loss: 0.4586 - accuracy: 0.8593
 4/24 [====>.........................] - ETA: 1s - loss: 0.1649 - accuracy: 0.9350
 5/24 [=====>........................] - ETA: 1s - loss: 0.1564 - accuracy: 0.9376
 6/24 [======>.......................] - ETA: 1s - loss: 0.1510 - accuracy: 0.9427
 7/24 [=======>......................] - ETA: 1s - loss: 0.1445 - accuracy: 0.9457
 8/24 [=========>....................] - ETA: 1s - loss: 0.1409 - accuracy: 0.9480
10/24 [===========>..................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9492
11/24 [============>.................] - ETA: 1s - loss: 0.1360 - accuracy: 0.9505
12/24 [==============>...............] - ETA: 1s - loss: 0.1408 - accuracy: 0.9503
13/24 [===============>..............] - ETA: 1s - loss: 0.1429 - accuracy: 0.9498
15/24 [=================>............] - ETA: 0s - loss: 0.1419 - accuracy: 0.9501
16/24 [===================>..........] - ETA: 0s - loss: 0.1476 - accuracy: 0.9492
17/24 [====================>.........] - ETA: 0s - loss: 0.1482 - accuracy: 0.9496
18/24 [=====================>........] - ETA: 0s - loss: 0.1444 - accuracy: 0.9511
19/24 [======================>.......] - ETA: 0s - loss: 0.1470 - accuracy: 0.9514
20/24 [========================>.....] - ETA: 0s - loss: 0.1470 - accuracy: 0.9518
21/24 [=========================>....] - ETA: 0s - loss: 0.1456 - accuracy: 0.9526
22/24 [==========================>...] - ETA: 0s - loss: 0.1450 - accuracy: 0.9520
23/24 [===========================>..] - ETA: 0s - loss: 0.1484 - accuracy: 0.9518
24/24 [==============================] - ETA: 0s - loss: 0.1468 - accuracy: 0.9523
24/24 [==============================] - 2s 102ms/step - loss: 0.1468 - accuracy: 0.9523 - val_loss: 0.1479 - val_accuracy: 0.9555
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0979 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1518 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1476 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1531 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 1s - loss: 0.1465 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 1s - loss: 0.1503 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 1s - loss: 0.1530 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 1s - loss: 0.1573 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 1s - loss: 0.1656 - accuracy: 0.9538
11/24 [============>.................] - ETA: 1s - loss: 0.1642 - accuracy: 0.9531
12/24 [==============>...............] - ETA: 1s - loss: 0.1569 - accuracy: 0.9543
13/24 [===============>..............] - ETA: 1s - loss: 0.1540 - accuracy: 0.9545
15/24 [=================>............] - ETA: 0s - loss: 0.1518 - accuracy: 0.9549
16/24 [===================>..........] - ETA: 0s - loss: 0.1496 - accuracy: 0.9553
17/24 [====================>.........] - ETA: 0s - loss: 0.1530 - accuracy: 0.9546
18/24 [=====================>........] - ETA: 0s - loss: 0.1516 - accuracy: 0.9556
19/24 [======================>.......] - ETA: 0s - loss: 0.1518 - accuracy: 0.9558
20/24 [========================>.....] - ETA: 0s - loss: 0.1536 - accuracy: 0.9556
21/24 [=========================>....] - ETA: 0s - loss: 0.1525 - accuracy: 0.9560
22/24 [==========================>...] - ETA: 0s - loss: 0.1499 - accuracy: 0.9565
23/24 [===========================>..] - ETA: 0s - loss: 0.1506 - accuracy: 0.9560
24/24 [==============================] - ETA: 0s - loss: 0.1484 - accuracy: 0.9565
24/24 [==============================] - 3s 108ms/step - loss: 0.1484 - accuracy: 0.9565 - val_loss: 0.1521 - val_accuracy: 0.9573
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1658 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1722 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1732 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 1s - loss: 0.1647 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 1s - loss: 0.1636 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 1s - loss: 0.1772 - accuracy: 0.9493
 7/24 [=======>......................] - ETA: 1s - loss: 0.1842 - accuracy: 0.9486
 8/24 [=========>....................] - ETA: 1s - loss: 0.1733 - accuracy: 0.9510
 9/24 [==========>...................] - ETA: 1s - loss: 0.1673 - accuracy: 0.9511
10/24 [===========>..................] - ETA: 1s - loss: 0.1570 - accuracy: 0.9524
11/24 [============>.................] - ETA: 1s - loss: 0.1590 - accuracy: 0.9527
12/24 [==============>...............] - ETA: 1s - loss: 0.1540 - accuracy: 0.9543
13/24 [===============>..............] - ETA: 1s - loss: 0.1522 - accuracy: 0.9554
14/24 [================>.............] - ETA: 0s - loss: 0.1514 - accuracy: 0.9554
15/24 [=================>............] - ETA: 0s - loss: 0.1496 - accuracy: 0.9560
16/24 [===================>..........] - ETA: 0s - loss: 0.1526 - accuracy: 0.9555
17/24 [====================>.........] - ETA: 0s - loss: 0.1504 - accuracy: 0.9558
18/24 [=====================>........] - ETA: 0s - loss: 0.1505 - accuracy: 0.9569
19/24 [======================>.......] - ETA: 0s - loss: 0.1492 - accuracy: 0.9571
20/24 [========================>.....] - ETA: 0s - loss: 0.1512 - accuracy: 0.9574
21/24 [=========================>....] - ETA: 0s - loss: 0.1524 - accuracy: 0.9571
22/24 [==========================>...] - ETA: 0s - loss: 0.1524 - accuracy: 0.9575
23/24 [===========================>..] - ETA: 0s - loss: 0.1542 - accuracy: 0.9574
24/24 [==============================] - ETA: 0s - loss: 0.1517 - accuracy: 0.9575
24/24 [==============================] - 3s 113ms/step - loss: 0.1517 - accuracy: 0.9575 - val_loss: 0.1473 - val_accuracy: 0.9588
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1130 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1198 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1324 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1407 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1498 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1424 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1418 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1510 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1501 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1556 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1484 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1456 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1490 - accuracy: 0.9594
15/24 [=================>............] - ETA: 0s - loss: 0.1526 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 0s - loss: 0.1515 - accuracy: 0.9590
18/24 [=====================>........] - ETA: 0s - loss: 0.1528 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1516 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1514 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1490 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1495 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1493 - accuracy: 0.9592
24/24 [==============================] - 3s 116ms/step - loss: 0.1493 - accuracy: 0.9592 - val_loss: 0.1491 - val_accuracy: 0.9600
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1110 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1190 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1346 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1313 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1484 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1508 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1466 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1474 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1600 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1530 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1491 - accuracy: 0.9600
14/24 [================>.............] - ETA: 0s - loss: 0.1466 - accuracy: 0.9609
15/24 [=================>............] - ETA: 0s - loss: 0.1408 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 0s - loss: 0.1382 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 0s - loss: 0.1381 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1445 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1415 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1412 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1407 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1415 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1492 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1471 - accuracy: 0.9610
24/24 [==============================] - 2s 106ms/step - loss: 0.1471 - accuracy: 0.9610 - val_loss: 0.1458 - val_accuracy: 0.9617
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1368 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1288 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1070 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 0s - loss: 0.1225 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1309 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1285 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1213 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1184 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1174 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 0s - loss: 0.1143 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 0s - loss: 0.1160 - accuracy: 0.9662
14/24 [================>.............] - ETA: 0s - loss: 0.1161 - accuracy: 0.9663
15/24 [=================>............] - ETA: 0s - loss: 0.1191 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 0s - loss: 0.1219 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1244 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1321 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1378 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1383 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1390 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1407 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1415 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1437 - accuracy: 0.9617
24/24 [==============================] - 2s 103ms/step - loss: 0.1437 - accuracy: 0.9617 - val_loss: 0.1437 - val_accuracy: 0.9625
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1303 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1540 - accuracy: 0.9627
 5/24 [=====>........................] - ETA: 0s - loss: 0.1459 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1472 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1503 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1512 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1469 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 0s - loss: 0.1312 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 0s - loss: 0.1362 - accuracy: 0.9631
14/24 [================>.............] - ETA: 0s - loss: 0.1314 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 0s - loss: 0.1414 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1404 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1385 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1365 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1400 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1420 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1390 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1404 - accuracy: 0.9632
24/24 [==============================] - 2s 88ms/step - loss: 0.1404 - accuracy: 0.9632 - val_loss: 0.1370 - val_accuracy: 0.9632
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0899 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.1170 - accuracy: 0.9740
 4/24 [====>.........................] - ETA: 0s - loss: 0.1576 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.1606 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1595 - accuracy: 0.9687
 8/24 [=========>....................] - ETA: 0s - loss: 0.1616 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1603 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 0s - loss: 0.1607 - accuracy: 0.9624
12/24 [==============>...............] - ETA: 0s - loss: 0.1520 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 0s - loss: 0.1485 - accuracy: 0.9643
14/24 [================>.............] - ETA: 0s - loss: 0.1510 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 0s - loss: 0.1471 - accuracy: 0.9643
18/24 [=====================>........] - ETA: 0s - loss: 0.1470 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1442 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1401 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1398 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1392 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1355 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1361 - accuracy: 0.9643
24/24 [==============================] - 2s 69ms/step - loss: 0.1361 - accuracy: 0.9643 - val_loss: 0.1337 - val_accuracy: 0.9645
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2356 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 0s - loss: 0.1446 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 0s - loss: 0.1266 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1408 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1457 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1486 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 0s - loss: 0.1458 - accuracy: 0.9616
11/24 [============>.................] - ETA: 0s - loss: 0.1428 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 0s - loss: 0.1413 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 0s - loss: 0.1403 - accuracy: 0.9637
15/24 [=================>............] - ETA: 0s - loss: 0.1423 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 0s - loss: 0.1374 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 0s - loss: 0.1390 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1395 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1351 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1389 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1347 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1341 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1328 - accuracy: 0.9657
24/24 [==============================] - 2s 83ms/step - loss: 0.1322 - accuracy: 0.9653 - val_loss: 0.1274 - val_accuracy: 0.9665
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1982 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1839 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1667 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 1s - loss: 0.1870 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 1s - loss: 0.1826 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 1s - loss: 0.1617 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1530 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1389 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9652
11/24 [============>.................] - ETA: 0s - loss: 0.1286 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 0s - loss: 0.1257 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 0s - loss: 0.1249 - accuracy: 0.9665
14/24 [================>.............] - ETA: 0s - loss: 0.1240 - accuracy: 0.9671
15/24 [=================>............] - ETA: 0s - loss: 0.1271 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 0s - loss: 0.1247 - accuracy: 0.9665
18/24 [=====================>........] - ETA: 0s - loss: 0.1221 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1229 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1242 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1231 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1248 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1256 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1261 - accuracy: 0.9667
24/24 [==============================] - 2s 83ms/step - loss: 0.1261 - accuracy: 0.9667 - val_loss: 0.1236 - val_accuracy: 0.9672
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1064 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0840 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 1s - loss: 0.0935 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.1000 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.0970 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.1033 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.1061 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1009 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1149 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1182 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1144 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 0s - loss: 0.1207 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 0s - loss: 0.1218 - accuracy: 0.9674
14/24 [================>.............] - ETA: 0s - loss: 0.1312 - accuracy: 0.9646
15/24 [=================>............] - ETA: 0s - loss: 0.1301 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 0s - loss: 0.1281 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1224 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1187 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1217 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1211 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1187 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1194 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1212 - accuracy: 0.9668
24/24 [==============================] - 2s 90ms/step - loss: 0.1212 - accuracy: 0.9668 - val_loss: 0.1186 - val_accuracy: 0.9673
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1091 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1017 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1174 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1225 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1125 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1128 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1193 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1234 - accuracy: 0.9658
11/24 [============>.................] - ETA: 0s - loss: 0.1238 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 0s - loss: 0.1180 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 0s - loss: 0.1190 - accuracy: 0.9683
14/24 [================>.............] - ETA: 0s - loss: 0.1180 - accuracy: 0.9683
15/24 [=================>............] - ETA: 0s - loss: 0.1149 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 0s - loss: 0.1138 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.1156 - accuracy: 0.9692
19/24 [======================>.......] - ETA: 0s - loss: 0.1202 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1160 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1145 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1149 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1161 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1175 - accuracy: 0.9673
24/24 [==============================] - 2s 82ms/step - loss: 0.1175 - accuracy: 0.9673 - val_loss: 0.1128 - val_accuracy: 0.9682
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1414 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1051 - accuracy: 0.9707
 5/24 [=====>........................] - ETA: 0s - loss: 0.1142 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1116 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 0s - loss: 0.1047 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1030 - accuracy: 0.9675
10/24 [===========>..................] - ETA: 0s - loss: 0.1074 - accuracy: 0.9668
11/24 [============>.................] - ETA: 0s - loss: 0.1070 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 0s - loss: 0.1078 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 0s - loss: 0.1093 - accuracy: 0.9655
14/24 [================>.............] - ETA: 0s - loss: 0.1087 - accuracy: 0.9663
16/24 [===================>..........] - ETA: 0s - loss: 0.1072 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1049 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1037 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1064 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1091 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1090 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1122 - accuracy: 0.9673
24/24 [==============================] - 2s 92ms/step - loss: 0.1122 - accuracy: 0.9673 - val_loss: 0.1115 - val_accuracy: 0.9678
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1464 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1500 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1500 - accuracy: 0.9667
