new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 41s - loss: 0.9126 - accuracy: 0.2160
 3/24 [==>...........................] - ETA: 0s - loss: 0.7924 - accuracy: 0.3653 
 4/24 [====>.........................] - ETA: 0s - loss: 0.7421 - accuracy: 0.4440
 5/24 [=====>........................] - ETA: 1s - loss: 0.6944 - accuracy: 0.5232
 6/24 [======>.......................] - ETA: 1s - loss: 0.6467 - accuracy: 0.5900
 7/24 [=======>......................] - ETA: 1s - loss: 0.6076 - accuracy: 0.6360
12/24 [==============>...............] - ETA: 2s - loss: 0.1654 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1659 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1603 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1565 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 1s - loss: 0.1564 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 1s - loss: 0.1539 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 1s - loss: 0.1541 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1505 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1460 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1489 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1514 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1494 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1461 - accuracy: 0.9617
24/24 [==============================] - 4s 188ms/step - loss: 0.1461 - accuracy: 0.9617 - val_loss: 0.1468 - val_accuracy: 0.9625
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1055 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1306 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1636 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 3s - loss: 0.1327 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 3s - loss: 0.1266 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1422 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1452 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1435 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1437 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 2s - loss: 0.1426 - accuracy: 0.9600
11/24 [============>.................] - ETA: 2s - loss: 0.1467 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1409 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1409 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1467 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1551 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 1s - loss: 0.1519 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 1s - loss: 0.1573 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 1s - loss: 0.1589 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1568 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1557 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1501 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1470 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1466 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1456 - accuracy: 0.9628
24/24 [==============================] - 4s 188ms/step - loss: 0.1456 - accuracy: 0.9628 - val_loss: 0.1401 - val_accuracy: 0.9632
Epoch 9/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0914 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1137 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1147 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1316 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 3s - loss: 0.1375 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 3s - loss: 0.1541 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 3s - loss: 0.1682 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 3s - loss: 0.1642 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1629 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 2s - loss: 0.1586 - accuracy: 0.9580
11/24 [============>.................] - ETA: 2s - loss: 0.1607 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 2s - loss: 0.1595 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1582 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1567 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1490 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1447 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 1s - loss: 0.1463 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 1s - loss: 0.1506 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1487 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1459 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1424 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1421 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1377 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1380 - accuracy: 0.9640
24/24 [==============================] - 5s 195ms/step - loss: 0.1380 - accuracy: 0.9640 - val_loss: 0.1344 - val_accuracy: 0.9657
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1771 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1426 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1400 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1373 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1220 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1180 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1096 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1135 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 2s - loss: 0.1069 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1164 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1270 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1209 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1263 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1270 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1267 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 1s - loss: 0.1255 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1255 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1247 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1281 - accuracy: 0.9665
22/24 [==========================>...] - ETA: 0s - loss: 0.1306 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1307 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1354 - accuracy: 0.9652
24/24 [==============================] - 4s 166ms/step - loss: 0.1354 - accuracy: 0.9652 - val_loss: 0.1351 - val_accuracy: 0.9650
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1013 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1067 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1536 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1500 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 3s - loss: 0.1355 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 3s - loss: 0.1315 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1339 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1292 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1191 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 2s - loss: 0.1207 - accuracy: 0.9660
11/24 [============>.................] - ETA: 2s - loss: 0.1246 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1366 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1304 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1297 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1310 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1257 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 1s - loss: 0.1273 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1280 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1284 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1287 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1264 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1251 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1305 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1330 - accuracy: 0.9655
24/24 [==============================] - 4s 186ms/step - loss: 0.1330 - accuracy: 0.9655 - val_loss: 0.1311 - val_accuracy: 0.9658
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1950 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1799 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1459 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 3s - loss: 0.1312 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1352 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1364 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1397 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 2s - loss: 0.1315 - accuracy: 0.9664
11/24 [============>.................] - ETA: 2s - loss: 0.1320 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 2s - loss: 0.1302 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1305 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1293 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1301 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1298 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 1s - loss: 0.1300 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 1s - loss: 0.1276 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1295 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1276 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1262 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1247 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1299 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1297 - accuracy: 0.9660
24/24 [==============================] - 4s 180ms/step - loss: 0.1297 - accuracy: 0.9660 - val_loss: 0.1292 - val_accuracy: 0.9665
Epoch 13/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1263 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1476 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1574 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 3s - loss: 0.1472 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 3s - loss: 0.1520 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 3s - loss: 0.1482 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1511 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1373 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1347 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 2s - loss: 0.1350 - accuracy: 0.9668
11/24 [============>.................] - ETA: 2s - loss: 0.1307 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1325 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1314 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1298 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1333 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 1s - loss: 0.1307 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1283 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1304 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1287 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1281 - accuracy: 0.9672
23/24 [===========================>..] - ETA: 0s - loss: 0.1276 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1271 - accuracy: 0.9672
24/24 [==============================] - 4s 176ms/step - loss: 0.1271 - accuracy: 0.9672 - val_loss: 0.1285 - val_accuracy: 0.9672
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1402 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1249 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1078 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1145 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1163 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1092 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1134 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1116 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1143 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1146 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1177 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1180 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1200 - accuracy: 0.9686
