new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:35 - loss: 0.7841 - accuracy: 0.4080
 3/24 [==>...........................] - ETA: 0s - loss: 0.7008 - accuracy: 0.5520  
 4/24 [====>.........................] - ETA: 1s - loss: 0.6659 - accuracy: 0.6220
 5/24 [=====>........................] - ETA: 2s - loss: 0.6304 - accuracy: 0.6800
 6/24 [======>.......................] - ETA: 2s - loss: 0.6035 - accuracy: 0.7133
 7/24 [=======>......................] - ETA: 2s - loss: 0.5776 - accuracy: 0.7411
19/24 [======================>.......] - ETA: 0s - loss: 0.1323 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1339 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1328 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1330 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1331 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1305 - accuracy: 0.9602
24/24 [==============================] - 3s 125ms/step - loss: 0.1305 - accuracy: 0.9602 - val_loss: 0.1279 - val_accuracy: 0.9603
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1374 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1323 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1686 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1427 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1454 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1401 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1331 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1302 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1268 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1249 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1280 - accuracy: 0.9607
14/24 [================>.............] - ETA: 1s - loss: 0.1272 - accuracy: 0.9609
15/24 [=================>............] - ETA: 0s - loss: 0.1254 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 0s - loss: 0.1243 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 0s - loss: 0.1246 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1228 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1287 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1308 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1324 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1325 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1319 - accuracy: 0.9605
24/24 [==============================] - 3s 135ms/step - loss: 0.1307 - accuracy: 0.9610 - val_loss: 0.1316 - val_accuracy: 0.9625
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1640 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1556 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1577 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1450 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1617 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1451 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1466 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 2s - loss: 0.1418 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1437 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1384 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1377 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1339 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1415 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1407 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 1s - loss: 0.1375 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 1s - loss: 0.1355 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 1s - loss: 0.1326 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1302 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1309 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1312 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1349 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1325 - accuracy: 0.9632
24/24 [==============================] - 5s 230ms/step - loss: 0.1325 - accuracy: 0.9632 - val_loss: 0.1345 - val_accuracy: 0.9633
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2152 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 4s - loss: 0.1668 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 5s - loss: 0.1530 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1609 - accuracy: 0.9590
 6/24 [======>.......................] - ETA: 2s - loss: 0.1590 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 3s - loss: 0.1594 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1537 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1515 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 2s - loss: 0.1429 - accuracy: 0.9616
11/24 [============>.................] - ETA: 2s - loss: 0.1400 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 2s - loss: 0.1464 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1443 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1472 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1462 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 1s - loss: 0.1430 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 1s - loss: 0.1405 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1385 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1366 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1366 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1376 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1363 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1342 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1337 - accuracy: 0.9637
24/24 [==============================] - 4s 170ms/step - loss: 0.1337 - accuracy: 0.9637 - val_loss: 0.1310 - val_accuracy: 0.9645
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1355 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1297 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1185 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1100 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 2s - loss: 0.1106 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.1158 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1217 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1244 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1244 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1185 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1234 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1198 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1254 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1250 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 0s - loss: 0.1271 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 0s - loss: 0.1336 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1362 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1362 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1359 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1346 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1350 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1333 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1317 - accuracy: 0.9647
24/24 [==============================] - 3s 133ms/step - loss: 0.1317 - accuracy: 0.9647 - val_loss: 0.1312 - val_accuracy: 0.9652
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2038 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1507 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1364 - accuracy: 0.9667
 5/24 [=====>........................] - ETA: 1s - loss: 0.1517 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1657 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1552 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1373 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1310 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1307 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1401 - accuracy: 0.9652
14/24 [================>.............] - ETA: 0s - loss: 0.1376 - accuracy: 0.9643
15/24 [=================>............] - ETA: 0s - loss: 0.1357 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 0s - loss: 0.1338 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1306 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1316 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1319 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1303 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1296 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1295 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1258 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1300 - accuracy: 0.9655
24/24 [==============================] - 3s 115ms/step - loss: 0.1300 - accuracy: 0.9655 - val_loss: 0.1286 - val_accuracy: 0.9658
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1114 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 0s - loss: 0.1128 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1438 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1433 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1422 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1368 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1316 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1345 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1304 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1303 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 1s - loss: 0.1281 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 0s - loss: 0.1309 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1311 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1360 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1286 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1292 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1284 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1272 - accuracy: 0.9667
24/24 [==============================] - 3s 135ms/step - loss: 0.1272 - accuracy: 0.9667 - val_loss: 0.1268 - val_accuracy: 0.9662
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0546 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 3s - loss: 0.1187 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 3s - loss: 0.1215 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 3s - loss: 0.1225 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 3s - loss: 0.1165 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1223 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1402 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1370 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1300 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1273 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1324 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1305 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1310 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1296 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1255 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1248 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1245 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1219 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1184 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1200 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1198 - accuracy: 0.9676
24/24 [==============================] - ETA: 0s - loss: 0.1251 - accuracy: 0.9663
24/24 [==============================] - 3s 143ms/step - loss: 0.1251 - accuracy: 0.9663 - val_loss: 0.1214 - val_accuracy: 0.9670
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0714 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0804 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 1s - loss: 0.1036 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.1020 - accuracy: 0.9770
 6/24 [======>.......................] - ETA: 1s - loss: 0.1113 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.1256 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1302 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1290 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1319 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1277 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1355 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1317 - accuracy: 0.9663
15/24 [=================>............] - ETA: 0s - loss: 0.1313 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 0s - loss: 0.1328 - accuracy: 0.9657
18/24 [=====================>........] - ETA: 0s - loss: 0.1293 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1280 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1267 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1271 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1261 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1245 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1207 - accuracy: 0.9670
24/24 [==============================] - 3s 129ms/step - loss: 0.1207 - accuracy: 0.9670 - val_loss: 0.1202 - val_accuracy: 0.9668
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1032 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.0924 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.0930 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.0918 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1029 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.0983 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.0936 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.0929 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 2s - loss: 0.0961 - accuracy: 0.9692
11/24 [============>.................] - ETA: 2s - loss: 0.1006 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 2s - loss: 0.1039 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1077 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1077 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1099 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1096 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 1s - loss: 0.1121 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1119 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1170 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1192 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1176 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1152 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1163 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1182 - accuracy: 0.9667
24/24 [==============================] - 4s 179ms/step - loss: 0.1182 - accuracy: 0.9667 - val_loss: 0.1168 - val_accuracy: 0.9677
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1078 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1378 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1551 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1483 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1370 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1400 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1298 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1342 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9664
12/24 [==============>...............] - ETA: 1s - loss: 0.1270 - accuracy: 0.9667
14/24 [================>.............] - ETA: 0s - loss: 0.1225 - accuracy: 0.9660
15/24 [=================>............] - ETA: 0s - loss: 0.1196 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 0s - loss: 0.1183 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.1167 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1151 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1131 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1141 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1152 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1150 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1143 - accuracy: 0.9677
24/24 [==============================] - 3s 115ms/step - loss: 0.1141 - accuracy: 0.9682 - val_loss: 0.1140 - val_accuracy: 0.9685
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1085 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.0894 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.0871 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1108 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1017 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.0988 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.0986 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1011 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1078 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1121 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1082 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1026 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.0988 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1013 - accuracy: 0.9683
15/24 [=================>............] - ETA: 0s - loss: 0.1000 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 0s - loss: 0.0982 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 0s - loss: 0.1000 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1029 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1015 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1082 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1090 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1097 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1119 - accuracy: 0.9683
24/24 [==============================] - 3s 130ms/step - loss: 0.1119 - accuracy: 0.9683 - val_loss: 0.1078 - val_accuracy: 0.9685
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1114 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0808 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.0912 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.1068 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1104 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1049 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1172 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1170 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1176 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1165 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1126 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1121 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1102 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1072 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1072 - accuracy: 0.9691
