new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:29 - loss: 0.7569 - accuracy: 0.5400
 2/24 [=>............................] - ETA: 1s - loss: 0.7381 - accuracy: 0.5240  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6970 - accuracy: 0.5360
 4/24 [====>.........................] - ETA: 2s - loss: 0.6674 - accuracy: 0.5440
 5/24 [=====>........................] - ETA: 2s - loss: 0.6328 - accuracy: 0.5712
 6/24 [======>.......................] - ETA: 2s - loss: 0.6062 - accuracy: 0.5887
23/24 [===========================>..] - ETA: 0s - loss: 0.1491 - accuracy: 0.9570
24/24 [==============================] - ETA: 0s - loss: 0.1508 - accuracy: 0.9575
24/24 [==============================] - 4s 161ms/step - loss: 0.1508 - accuracy: 0.9575 - val_loss: 0.1513 - val_accuracy: 0.9587
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1960 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1813 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1828 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1646 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1500 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1437 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1458 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1464 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1443 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1420 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1445 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1445 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1451 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1513 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 1s - loss: 0.1525 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 0s - loss: 0.1509 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 0s - loss: 0.1490 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1451 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1495 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1553 - accuracy: 0.9587
22/24 [==========================>...] - ETA: 0s - loss: 0.1557 - accuracy: 0.9589
23/24 [===========================>..] - ETA: 0s - loss: 0.1531 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1508 - accuracy: 0.9597
24/24 [==============================] - 4s 182ms/step - loss: 0.1508 - accuracy: 0.9597 - val_loss: 0.1481 - val_accuracy: 0.9600
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1541 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1482 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1667 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1502 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1424 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1576 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1636 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 2s - loss: 0.1604 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 2s - loss: 0.1518 - accuracy: 0.9587
11/24 [============>.................] - ETA: 1s - loss: 0.1448 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1439 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1365 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1391 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1424 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 1s - loss: 0.1439 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 0s - loss: 0.1435 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 0s - loss: 0.1412 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1489 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1496 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1482 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1525 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1538 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1499 - accuracy: 0.9602
24/24 [==============================] - 4s 171ms/step - loss: 0.1499 - accuracy: 0.9602 - val_loss: 0.1455 - val_accuracy: 0.9600
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2314 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1764 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1446 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1285 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1375 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1345 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1415 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1334 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1295 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1350 - accuracy: 0.9640
11/24 [============>.................] - ETA: 2s - loss: 0.1361 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1384 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1428 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1408 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1444 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1468 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 1s - loss: 0.1517 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 0s - loss: 0.1521 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1528 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1534 - accuracy: 0.9580
21/24 [=========================>....] - ETA: 0s - loss: 0.1497 - accuracy: 0.9589
22/24 [==========================>...] - ETA: 0s - loss: 0.1466 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1424 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1455 - accuracy: 0.9605
24/24 [==============================] - 4s 175ms/step - loss: 0.1455 - accuracy: 0.9605 - val_loss: 0.1467 - val_accuracy: 0.9612
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1190 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0970 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.0888 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 1s - loss: 0.1227 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1431 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1456 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1484 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 2s - loss: 0.1455 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1615 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1596 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1569 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1533 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1653 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1607 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 1s - loss: 0.1605 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1554 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1525 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1520 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1486 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1488 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1502 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1457 - accuracy: 0.9617
24/24 [==============================] - 4s 168ms/step - loss: 0.1457 - accuracy: 0.9617 - val_loss: 0.1398 - val_accuracy: 0.9623
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0993 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.0964 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.0939 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1193 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1154 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1221 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1175 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1153 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1201 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1163 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1104 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1096 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1158 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1186 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 1s - loss: 0.1188 - accuracy: 0.9663
18/24 [=====================>........] - ETA: 0s - loss: 0.1339 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1332 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1377 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1391 - accuracy: 0.9634
22/24 [==========================>...] - ETA: 0s - loss: 0.1409 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1418 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1397 - accuracy: 0.9630
24/24 [==============================] - 3s 149ms/step - loss: 0.1397 - accuracy: 0.9630 - val_loss: 0.1378 - val_accuracy: 0.9637
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1363 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1360 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1325 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1383 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1319 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1343 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1287 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1304 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1264 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1286 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1250 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1216 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1328 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 0s - loss: 0.1294 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1331 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1346 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1350 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1404 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1435 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1404 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1370 - accuracy: 0.9645
24/24 [==============================] - 4s 173ms/step - loss: 0.1370 - accuracy: 0.9645 - val_loss: 0.1311 - val_accuracy: 0.9657
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2309 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 1s - loss: 0.2013 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.1805 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 1s - loss: 0.1753 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 2s - loss: 0.1670 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 2s - loss: 0.1534 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 1s - loss: 0.1487 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1503 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1460 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1479 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1463 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1459 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1489 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1475 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 0s - loss: 0.1526 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 0s - loss: 0.1494 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1452 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1423 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1404 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1374 - accuracy: 0.9634
22/24 [==========================>...] - ETA: 0s - loss: 0.1356 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1329 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1310 - accuracy: 0.9648
24/24 [==============================] - 4s 152ms/step - loss: 0.1310 - accuracy: 0.9648 - val_loss: 0.1288 - val_accuracy: 0.9665
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1404 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1456 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1274 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1049 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.0956 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.0882 - accuracy: 0.9753
 7/24 [=======>......................] - ETA: 2s - loss: 0.1031 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 2s - loss: 0.1051 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 2s - loss: 0.0997 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.0975 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.1011 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.1011 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1041 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.1146 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1173 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 1s - loss: 0.1197 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.1273 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1244 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1291 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1259 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1273 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1270 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1282 - accuracy: 0.9665
24/24 [==============================] - 4s 154ms/step - loss: 0.1282 - accuracy: 0.9665 - val_loss: 0.1235 - val_accuracy: 0.9673
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1495 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1158 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1080 - accuracy: 0.9740
 6/24 [======>.......................] - ETA: 2s - loss: 0.1155 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1224 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.1177 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 2s - loss: 0.1179 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1183 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1230 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1246 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1270 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1220 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 1s - loss: 0.1185 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.1205 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1287 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1292 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1295 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1285 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1278 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1249 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1239 - accuracy: 0.9672
24/24 [==============================] - 4s 152ms/step - loss: 0.1239 - accuracy: 0.9672 - val_loss: 0.1192 - val_accuracy: 0.9682
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0739 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 1s - loss: 0.1041 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1054 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1247 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1371 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1360 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1393 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1253 - accuracy: 0.9669
