new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 17s - loss: 0.7940 - accuracy: 0.5160
 3/24 [==>...........................] - ETA: 0s - loss: 0.7281 - accuracy: 0.5240 
 5/24 [=====>........................] - ETA: 0s - loss: 0.6585 - accuracy: 0.5832
 6/24 [======>.......................] - ETA: 0s - loss: 0.6303 - accuracy: 0.6127
 7/24 [=======>......................] - ETA: 1s - loss: 0.6057 - accuracy: 0.6360
 8/24 [=========>....................] - ETA: 1s - loss: 0.5782 - accuracy: 0.6655
20/24 [========================>.....] - ETA: 0s - loss: 0.1668 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1662 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1653 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1623 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1611 - accuracy: 0.9605
24/24 [==============================] - 4s 147ms/step - loss: 0.1611 - accuracy: 0.9605 - val_loss: 0.1566 - val_accuracy: 0.9605
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0438 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.0904 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1099 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1318 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1378 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1274 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1456 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1468 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1477 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1444 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1419 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1438 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1457 - accuracy: 0.9603
15/24 [=================>............] - ETA: 0s - loss: 0.1483 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 0s - loss: 0.1430 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 0s - loss: 0.1414 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1459 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1511 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1489 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1555 - accuracy: 0.9608
23/24 [===========================>..] - ETA: 0s - loss: 0.1596 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1568 - accuracy: 0.9613
24/24 [==============================] - 3s 122ms/step - loss: 0.1568 - accuracy: 0.9613 - val_loss: 0.1571 - val_accuracy: 0.9615
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1475 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1454 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1500 - accuracy: 0.9584
 7/24 [=======>......................] - ETA: 1s - loss: 0.1325 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1349 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1378 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1349 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1381 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1501 - accuracy: 0.9615
15/24 [=================>............] - ETA: 0s - loss: 0.1621 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 0s - loss: 0.1544 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 0s - loss: 0.1601 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1551 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1592 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1555 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1532 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1547 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1552 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1563 - accuracy: 0.9622
24/24 [==============================] - 3s 118ms/step - loss: 0.1563 - accuracy: 0.9622 - val_loss: 0.1495 - val_accuracy: 0.9633
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1469 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1653 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1629 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1627 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1605 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1664 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1565 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1538 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1697 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1674 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1661 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1660 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1636 - accuracy: 0.9609
16/24 [===================>..........] - ETA: 1s - loss: 0.1618 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1567 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1519 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1509 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1519 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1529 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1546 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1512 - accuracy: 0.9637
24/24 [==============================] - ETA: 0s - loss: 0.1491 - accuracy: 0.9643
24/24 [==============================] - 3s 128ms/step - loss: 0.1491 - accuracy: 0.9643 - val_loss: 0.1493 - val_accuracy: 0.9647
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.3033 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1887 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1726 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1935 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1899 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1878 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 2s - loss: 0.1745 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1717 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1631 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1601 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1532 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1521 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1542 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1486 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1504 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 0s - loss: 0.1474 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 0s - loss: 0.1519 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1573 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1554 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1523 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1503 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1481 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1485 - accuracy: 0.9647
24/24 [==============================] - 3s 135ms/step - loss: 0.1468 - accuracy: 0.9652 - val_loss: 0.1446 - val_accuracy: 0.9660
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2158 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1778 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1560 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1788 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1643 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1598 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1537 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1662 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1592 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1497 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1502 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1435 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1399 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1440 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1533 - accuracy: 0.9661
17/24 [====================>.........] - ETA: 0s - loss: 0.1510 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1524 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1485 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1472 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1464 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1441 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1465 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1428 - accuracy: 0.9668
24/24 [==============================] - 3s 131ms/step - loss: 0.1428 - accuracy: 0.9668 - val_loss: 0.1413 - val_accuracy: 0.9675
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1368 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1341 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1198 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1364 - accuracy: 0.9688
 7/24 [=======>......................] - ETA: 1s - loss: 0.1406 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1341 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1250 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.1312 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1284 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1284 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1365 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 0s - loss: 0.1371 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1400 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1492 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1483 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1510 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1495 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1454 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1412 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1387 - accuracy: 0.9678
24/24 [==============================] - 3s 122ms/step - loss: 0.1387 - accuracy: 0.9678 - val_loss: 0.1375 - val_accuracy: 0.9682
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0549 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1459 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1175 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1658 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1630 - accuracy: 0.9593
 8/24 [=========>....................] - ETA: 1s - loss: 0.1611 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1561 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1523 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1457 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1431 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1424 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1414 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1455 - accuracy: 0.9656
17/24 [====================>.........] - ETA: 0s - loss: 0.1410 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1418 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1385 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1387 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1357 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1345 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1345 - accuracy: 0.9682
24/24 [==============================] - 3s 125ms/step - loss: 0.1345 - accuracy: 0.9682 - val_loss: 0.1345 - val_accuracy: 0.9690
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0530 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.0795 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 2s - loss: 0.1182 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1225 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1263 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1297 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1222 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.1293 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.1276 - accuracy: 0.9693
11/24 [============>.................] - ETA: 1s - loss: 0.1319 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1280 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1269 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1303 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1313 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 1s - loss: 0.1371 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 0s - loss: 0.1372 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1381 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1339 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1344 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1331 - accuracy: 0.9695
24/24 [==============================] - ETA: 0s - loss: 0.1321 - accuracy: 0.9692
