new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:13 - loss: 0.7076 - accuracy: 0.5040
 2/24 [=>............................] - ETA: 4s - loss: 0.6645 - accuracy: 0.5380  
 3/24 [==>...........................] - ETA: 3s - loss: 0.6287 - accuracy: 0.6120
 4/24 [====>.........................] - ETA: 3s - loss: 0.5949 - accuracy: 0.6690
 5/24 [=====>........................] - ETA: 3s - loss: 0.5645 - accuracy: 0.7096
 6/24 [======>.......................] - ETA: 2s - loss: 0.5416 - accuracy: 0.7380
10/24 [===========>..................] - ETA: 1s - loss: 0.1277 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1321 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1334 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1454 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1424 - accuracy: 0.9597
15/24 [=================>............] - ETA: 0s - loss: 0.1453 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 0s - loss: 0.1466 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1470 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1470 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1495 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1504 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1524 - accuracy: 0.9587
23/24 [===========================>..] - ETA: 0s - loss: 0.1588 - accuracy: 0.9572
24/24 [==============================] - ETA: 0s - loss: 0.1578 - accuracy: 0.9573
24/24 [==============================] - 3s 120ms/step - loss: 0.1578 - accuracy: 0.9573 - val_loss: 0.1559 - val_accuracy: 0.9585
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1461 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1697 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1833 - accuracy: 0.9490
 5/24 [=====>........................] - ETA: 1s - loss: 0.1849 - accuracy: 0.9496
 6/24 [======>.......................] - ETA: 1s - loss: 0.1950 - accuracy: 0.9493
 7/24 [=======>......................] - ETA: 1s - loss: 0.1875 - accuracy: 0.9520
 8/24 [=========>....................] - ETA: 1s - loss: 0.1793 - accuracy: 0.9525
 9/24 [==========>...................] - ETA: 1s - loss: 0.1689 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 1s - loss: 0.1820 - accuracy: 0.9496
11/24 [============>.................] - ETA: 1s - loss: 0.1714 - accuracy: 0.9527
12/24 [==============>...............] - ETA: 1s - loss: 0.1653 - accuracy: 0.9550
14/24 [================>.............] - ETA: 0s - loss: 0.1653 - accuracy: 0.9551
15/24 [=================>............] - ETA: 0s - loss: 0.1674 - accuracy: 0.9544
16/24 [===================>..........] - ETA: 0s - loss: 0.1630 - accuracy: 0.9555
17/24 [====================>.........] - ETA: 0s - loss: 0.1624 - accuracy: 0.9553
18/24 [=====================>........] - ETA: 0s - loss: 0.1590 - accuracy: 0.9562
19/24 [======================>.......] - ETA: 0s - loss: 0.1556 - accuracy: 0.9573
20/24 [========================>.....] - ETA: 0s - loss: 0.1537 - accuracy: 0.9580
22/24 [==========================>...] - ETA: 0s - loss: 0.1491 - accuracy: 0.9593
23/24 [===========================>..] - ETA: 0s - loss: 0.1493 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1541 - accuracy: 0.9587
24/24 [==============================] - 3s 115ms/step - loss: 0.1541 - accuracy: 0.9587 - val_loss: 0.1550 - val_accuracy: 0.9605
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0722 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1024 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1561 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1527 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1641 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1578 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1580 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1557 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1585 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1635 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1702 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1616 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1587 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1579 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1587 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 0s - loss: 0.1556 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1600 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1608 - accuracy: 0.9582
19/24 [======================>.......] - ETA: 0s - loss: 0.1584 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1578 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1526 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1542 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1520 - accuracy: 0.9605
24/24 [==============================] - 3s 133ms/step - loss: 0.1520 - accuracy: 0.9605 - val_loss: 0.1519 - val_accuracy: 0.9610
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1424 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1475 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1301 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1445 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1456 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1399 - accuracy: 0.9620
10/24 [===========>..................] - ETA: 1s - loss: 0.1491 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1470 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1488 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1491 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1517 - accuracy: 0.9594
15/24 [=================>............] - ETA: 0s - loss: 0.1537 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 0s - loss: 0.1523 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 0s - loss: 0.1472 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1438 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1470 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1430 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1475 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1495 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1492 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1492 - accuracy: 0.9612
24/24 [==============================] - 3s 122ms/step - loss: 0.1492 - accuracy: 0.9612 - val_loss: 0.1478 - val_accuracy: 0.9615
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1468 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1695 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1724 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1671 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 1s - loss: 0.1595 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1448 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1613 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1545 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1498 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1421 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1436 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1431 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1399 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1408 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1464 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1488 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 0s - loss: 0.1474 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1461 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1434 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1407 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1438 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1421 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1443 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1463 - accuracy: 0.9615
24/24 [==============================] - 3s 132ms/step - loss: 0.1463 - accuracy: 0.9615 - val_loss: 0.1414 - val_accuracy: 0.9618
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2103 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 2s - loss: 0.1758 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1616 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1369 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1307 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1233 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1361 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1413 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 2s - loss: 0.1366 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1316 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1279 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1360 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1341 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1342 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 1s - loss: 0.1345 - accuracy: 0.9655
18/24 [=====================>........] - ETA: 0s - loss: 0.1358 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1402 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1364 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1362 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1343 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1389 - accuracy: 0.9633
24/24 [==============================] - 3s 138ms/step - loss: 0.1389 - accuracy: 0.9633 - val_loss: 0.1405 - val_accuracy: 0.9630
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1757 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1380 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1138 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1272 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1422 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1364 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1400 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1454 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1404 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1397 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1290 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1287 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1299 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1278 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1295 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 0s - loss: 0.1245 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1268 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1282 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1292 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1319 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1306 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1304 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1350 - accuracy: 0.9648
24/24 [==============================] - 3s 145ms/step - loss: 0.1350 - accuracy: 0.9648 - val_loss: 0.1316 - val_accuracy: 0.9652
Epoch 11/24

 1/24 [>.............................] - ETA: 3s - loss: 0.2073 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1681 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1419 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1597 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 4s - loss: 0.1438 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 4s - loss: 0.1483 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 3s - loss: 0.1393 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 3s - loss: 0.1416 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 3s - loss: 0.1345 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1347 - accuracy: 0.9648
11/24 [============>.................] - ETA: 2s - loss: 0.1421 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 2s - loss: 0.1376 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 2s - loss: 0.1341 - accuracy: 0.9662
15/24 [=================>............] - ETA: 1s - loss: 0.1386 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1446 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 1s - loss: 0.1370 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 1s - loss: 0.1343 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1302 - accuracy: 0.9665
21/24 [=========================>....] - ETA: 0s - loss: 0.1262 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1267 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1305 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1306 - accuracy: 0.9655
24/24 [==============================] - 4s 187ms/step - loss: 0.1306 - accuracy: 0.9655 - val_loss: 0.1250 - val_accuracy: 0.9662
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1045 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1055 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.0953 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.1219 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1313 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1212 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1181 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1213 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1292 - accuracy: 0.9644
11/24 [============>.................] - ETA: 2s - loss: 0.1297 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1304 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1319 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1301 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1272 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1288 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 1s - loss: 0.1252 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1225 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1180 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1181 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1171 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1220 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1226 - accuracy: 0.9660
24/24 [==============================] - 4s 192ms/step - loss: 0.1226 - accuracy: 0.9660 - val_loss: 0.1151 - val_accuracy: 0.9675
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1842 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1611 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1541 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1488 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1367 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1295 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1217 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1221 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1298 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1227 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1206 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1189 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1192 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1225 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1181 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1175 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1139 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1175 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1183 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1178 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1191 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1166 - accuracy: 0.9666
24/24 [==============================] - 4s 157ms/step - loss: 0.1133 - accuracy: 0.9673 - val_loss: 0.1169 - val_accuracy: 0.9668
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0600 - accuracy: 0.9920
 2/24 [=>............................] - ETA: 2s - loss: 0.0545 - accuracy: 0.9860
 3/24 [==>...........................] - ETA: 2s - loss: 0.0767 - accuracy: 0.9813
 4/24 [====>.........................] - ETA: 1s - loss: 0.1177 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.1254 - accuracy: 0.9664
 7/24 [=======>......................] - ETA: 1s - loss: 0.1266 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1240 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1225 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1189 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1196 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1171 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1130 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1112 - accuracy: 0.9671
16/24 [===================>..........] - ETA: 0s - loss: 0.1144 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1130 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1106 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1102 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1105 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1086 - accuracy: 0.9680
