new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:17 - loss: 0.7442 - accuracy: 0.3160
 3/24 [==>...........................] - ETA: 0s - loss: 0.6655 - accuracy: 0.4773  
 4/24 [====>.........................] - ETA: 1s - loss: 0.6273 - accuracy: 0.5460
 5/24 [=====>........................] - ETA: 3s - loss: 0.6041 - accuracy: 0.5752
 6/24 [======>.......................] - ETA: 3s - loss: 0.5818 - accuracy: 0.6127
 7/24 [=======>......................] - ETA: 2s - loss: 0.5629 - accuracy: 0.6497
24/24 [==============================] - 12s 243ms/step - loss: 0.3180 - accuracy: 0.8562 - val_loss: 0.1491 - val_accuracy: 0.9560
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1670 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1359 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1448 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 1s - loss: 0.1466 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1640 - accuracy: 0.9520
 8/24 [=========>....................] - ETA: 2s - loss: 0.1598 - accuracy: 0.9540
10/24 [===========>..................] - ETA: 1s - loss: 0.1478 - accuracy: 0.9560
11/24 [============>.................] - ETA: 1s - loss: 0.1472 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 1s - loss: 0.1406 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1411 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1404 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1429 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 1s - loss: 0.1414 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 1s - loss: 0.1428 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 0s - loss: 0.1427 - accuracy: 0.9571
19/24 [======================>.......] - ETA: 0s - loss: 0.1481 - accuracy: 0.9564
20/24 [========================>.....] - ETA: 0s - loss: 0.1475 - accuracy: 0.9564
21/24 [=========================>....] - ETA: 0s - loss: 0.1490 - accuracy: 0.9564
22/24 [==========================>...] - ETA: 0s - loss: 0.1479 - accuracy: 0.9567
23/24 [===========================>..] - ETA: 0s - loss: 0.1471 - accuracy: 0.9569
24/24 [==============================] - 4s 184ms/step - loss: 0.1493 - accuracy: 0.9568 - val_loss: 0.1464 - val_accuracy: 0.9573
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1254 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1340 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1278 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1286 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1393 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 1s - loss: 0.1467 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1430 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1467 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 1s - loss: 0.1492 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1429 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1538 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1469 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1469 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1497 - accuracy: 0.9566
15/24 [=================>............] - ETA: 1s - loss: 0.1432 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 1s - loss: 0.1454 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 1s - loss: 0.1479 - accuracy: 0.9579
18/24 [=====================>........] - ETA: 0s - loss: 0.1461 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1462 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1454 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1496 - accuracy: 0.9585
22/24 [==========================>...] - ETA: 0s - loss: 0.1487 - accuracy: 0.9585
23/24 [===========================>..] - ETA: 0s - loss: 0.1473 - accuracy: 0.9586
24/24 [==============================] - ETA: 0s - loss: 0.1500 - accuracy: 0.9585
24/24 [==============================] - 4s 182ms/step - loss: 0.1500 - accuracy: 0.9585 - val_loss: 0.1500 - val_accuracy: 0.9595
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0908 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1160 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1200 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1328 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1427 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1552 - accuracy: 0.9583
 9/24 [==========>...................] - ETA: 1s - loss: 0.1464 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1462 - accuracy: 0.9572
11/24 [============>.................] - ETA: 2s - loss: 0.1424 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1516 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1535 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1565 - accuracy: 0.9571
15/24 [=================>............] - ETA: 1s - loss: 0.1579 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 1s - loss: 0.1579 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 1s - loss: 0.1531 - accuracy: 0.9579
19/24 [======================>.......] - ETA: 0s - loss: 0.1577 - accuracy: 0.9577
20/24 [========================>.....] - ETA: 0s - loss: 0.1551 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1520 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1518 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1494 - accuracy: 0.9602
24/24 [==============================] - 4s 182ms/step - loss: 0.1494 - accuracy: 0.9602 - val_loss: 0.1534 - val_accuracy: 0.9598
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1409 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1589 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1536 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1499 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1429 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1378 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1402 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1428 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1384 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 2s - loss: 0.1462 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1446 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1432 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1471 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1508 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1510 - accuracy: 0.9611
17/24 [====================>.........] - ETA: 0s - loss: 0.1447 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1477 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1494 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1476 - accuracy: 0.9614
22/24 [==========================>...] - ETA: 0s - loss: 0.1475 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1480 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1497 - accuracy: 0.9615
24/24 [==============================] - 4s 176ms/step - loss: 0.1497 - accuracy: 0.9615 - val_loss: 0.1535 - val_accuracy: 0.9605
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1454 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1055 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1089 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1179 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.1327 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1186 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 2s - loss: 0.1219 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 2s - loss: 0.1329 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1303 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 2s - loss: 0.1244 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1157 - accuracy: 0.9691
13/24 [===============>..............] - ETA: 1s - loss: 0.1152 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.1290 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1310 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1371 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1327 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1324 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1406 - accuracy: 0.9653
21/24 [=========================>....] - ETA: 0s - loss: 0.1436 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1488 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1508 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1500 - accuracy: 0.9620
24/24 [==============================] - 3s 146ms/step - loss: 0.1500 - accuracy: 0.9620 - val_loss: 0.1456 - val_accuracy: 0.9630
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1917 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1954 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1538 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1475 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1367 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.1492 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1484 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1404 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1428 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1457 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 0s - loss: 0.1441 - accuracy: 0.9657
14/24 [================>.............] - ETA: 0s - loss: 0.1419 - accuracy: 0.9663
15/24 [=================>............] - ETA: 0s - loss: 0.1424 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 0s - loss: 0.1447 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1445 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1428 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1436 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1430 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1432 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1414 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1455 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1451 - accuracy: 0.9635
24/24 [==============================] - 3s 120ms/step - loss: 0.1451 - accuracy: 0.9635 - val_loss: 0.1428 - val_accuracy: 0.9642
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1322 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1201 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1088 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1044 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1127 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1141 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1157 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1106 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1164 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1128 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1120 - accuracy: 0.9693
14/24 [================>.............] - ETA: 0s - loss: 0.1304 - accuracy: 0.9657
15/24 [=================>............] - ETA: 0s - loss: 0.1309 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 0s - loss: 0.1277 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1258 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1282 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1362 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1365 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1370 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1403 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1403 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1420 - accuracy: 0.9647
24/24 [==============================] - 3s 108ms/step - loss: 0.1420 - accuracy: 0.9647 - val_loss: 0.1371 - val_accuracy: 0.9655
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1971 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1674 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1736 - accuracy: 0.9587
 5/24 [=====>........................] - ETA: 1s - loss: 0.1263 - accuracy: 0.9664
 7/24 [=======>......................] - ETA: 1s - loss: 0.1184 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1140 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.1407 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1323 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 0s - loss: 0.1371 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 0s - loss: 0.1349 - accuracy: 0.9692
14/24 [================>.............] - ETA: 0s - loss: 0.1363 - accuracy: 0.9689
16/24 [===================>..........] - ETA: 0s - loss: 0.1380 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1396 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1383 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1406 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1411 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1391 - accuracy: 0.9665
22/24 [==========================>...] - ETA: 0s - loss: 0.1345 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1379 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1372 - accuracy: 0.9663
24/24 [==============================] - 2s 101ms/step - loss: 0.1372 - accuracy: 0.9663 - val_loss: 0.1372 - val_accuracy: 0.9663
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0251 - accuracy: 0.9880
 3/24 [==>...........................] - ETA: 1s - loss: 0.0889 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 1s - loss: 0.0919 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 1s - loss: 0.0993 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.1095 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.1109 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.1115 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.1145 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.1098 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.1132 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.1178 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1200 - accuracy: 0.9698
14/24 [================>.............] - ETA: 0s - loss: 0.1177 - accuracy: 0.9703
15/24 [=================>............] - ETA: 0s - loss: 0.1171 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 0s - loss: 0.1211 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 0s - loss: 0.1291 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1342 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1341 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1328 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1331 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1320 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1343 - accuracy: 0.9677
24/24 [==============================] - 3s 110ms/step - loss: 0.1343 - accuracy: 0.9677 - val_loss: 0.1334 - val_accuracy: 0.9672
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1505 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1655 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1631 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1454 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1332 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1300 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1266 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1250 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1270 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1204 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1206 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 0s - loss: 0.1268 - accuracy: 0.9665
14/24 [================>.............] - ETA: 0s - loss: 0.1328 - accuracy: 0.9657
15/24 [=================>............] - ETA: 0s - loss: 0.1279 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 0s - loss: 0.1250 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1298 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1291 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1273 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1274 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1262 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1314 - accuracy: 0.9677
24/24 [==============================] - 2s 92ms/step - loss: 0.1314 - accuracy: 0.9677 - val_loss: 0.1270 - val_accuracy: 0.9680
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1441 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.0944 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.0946 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1010 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1001 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.1046 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.1413 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1409 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1315 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1276 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1212 - accuracy: 0.9698
13/24 [===============>..............] - ETA: 1s - loss: 0.1225 - accuracy: 0.9695
14/24 [================>.............] - ETA: 0s - loss: 0.1194 - accuracy: 0.9697
16/24 [===================>..........] - ETA: 0s - loss: 0.1179 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.1139 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.1176 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.1180 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.1261 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.1231 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1245 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1263 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1270 - accuracy: 0.9690
24/24 [==============================] - 3s 107ms/step - loss: 0.1270 - accuracy: 0.9690 - val_loss: 0.1240 - val_accuracy: 0.9688
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2283 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1526 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1518 - accuracy: 0.9693
 5/24 [=====>........................] - ETA: 1s - loss: 0.1558 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1463 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1263 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1297 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1247 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1224 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1194 - accuracy: 0.9698
14/24 [================>.............] - ETA: 0s - loss: 0.1207 - accuracy: 0.9697
16/24 [===================>..........] - ETA: 0s - loss: 0.1258 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1231 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.1281 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1246 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1263 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1246 - accuracy: 0.9686
23/24 [===========================>..] - ETA: 0s - loss: 0.1239 - accuracy: 0.9690
24/24 [==============================] - 2s 97ms/step - loss: 0.1228 - accuracy: 0.9692 - val_loss: 0.1200 - val_accuracy: 0.9695
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0745 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0806 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.0805 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 2s - loss: 0.0825 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 1s - loss: 0.0872 - accuracy: 0.9753
 7/24 [=======>......................] - ETA: 1s - loss: 0.0848 - accuracy: 0.9754
 8/24 [=========>....................] - ETA: 1s - loss: 0.0864 - accuracy: 0.9750
 9/24 [==========>...................] - ETA: 1s - loss: 0.0946 - accuracy: 0.9738
10/24 [===========>..................] - ETA: 1s - loss: 0.1002 - accuracy: 0.9728
11/24 [============>.................] - ETA: 1s - loss: 0.1082 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.1066 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 0s - loss: 0.1181 - accuracy: 0.9695
15/24 [=================>............] - ETA: 0s - loss: 0.1177 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 0s - loss: 0.1169 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.1195 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.1157 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.1140 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.1134 - accuracy: 0.9710
22/24 [==========================>...] - ETA: 0s - loss: 0.1194 - accuracy: 0.9696
23/24 [===========================>..] - ETA: 0s - loss: 0.1211 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.1186 - accuracy: 0.9700
24/24 [==============================] - 3s 106ms/step - loss: 0.1186 - accuracy: 0.9700 - val_loss: 0.1184 - val_accuracy: 0.9702
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0980 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0941 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.0961 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.0880 - accuracy: 0.9750
